       1.42287446e+14, 1.41137914e+14, 1.39988383e+14, 1.38838851e+14,
       1.37689320e+14, 1.36539788e+14, 1.35390257e+14, 1.34240725e+14,
       1.33091194e+14, 1.31941662e+14, 1.30792131e+14, 1.29642599e+14,
       1.28493068e+14, 1.27343536e+14, 1.26194005e+14, 1.25044473e+14,
       1.23894942e+14, 1.22745410e+14, 1.21595879e+14, 1.20446347e+14,
       1.19296816e+14, 1.18147284e+14, 1.16997753e+14, 1.15848221e+14,
       1.14698690e+14, 1.13549158e+14, 1.12399627e+14, 1.11250095e+14,
       1.10100564e+14, 1.08960624e+14, 1.07823823e+14, 1.06687021e+14,
       1.05550220e+14, 1.04413419e+14, 1.03276618e+14, 1.02139816e+14,
       1.01003015e+14, 9.98662138e+13, 9.87294125e+13, 9.75926112e+13,
       9.64558100e+13, 9.53190087e+13, 9.41822075e+13, 9.30454062e+13,
       9.19086050e+13, 9.07718037e+13, 8.96350024e+13, 8.84982012e+13,
       8.73613999e+13, 8.62245987e+13, 8.50877974e+13, 8.39509962e+13,
       8.28141949e+13, 8.16773937e+13, 8.05405924e+13, 7.94037911e+13,
       7.82669899e+13, 7.71301886e+13, 7.59933874e+13, 7.48565861e+13,
       7.37197849e+13, 7.25829836e+13, 7.14461823e+13, 7.03093811e+13,
       6.91725798e+13, 6.80357786e+13, 6.69124909e+13, 6.57957516e+13,
       6.46790123e+13, 6.35622730e+13, 6.24455337e+13, 6.13287943e+13,
       6.02120550e+13, 5.90953157e+13, 5.79785764e+13, 5.68618371e+13,
       5.57450978e+13, 5.46283584e+13, 5.35116191e+13, 5.23948798e+13,
       5.12781405e+13, 5.01614012e+13, 4.90446619e+13, 4.79279225e+13,
       4.68111832e+13, 4.56944439e+13, 4.45777046e+13, 4.34609653e+13,
       4.23442259e+13, 4.12403414e+13, 4.01547085e+13, 3.90690757e+13,
       3.79834429e+13, 3.68978101e+13, 3.58121772e+13, 3.47265444e+13,
       3.36409116e+13, 3.25552787e+13, 3.14696459e+13, 3.03840131e+13,
       2.92983803e+13, 2.82127474e+13, 2.71271146e+13, 2.60414818e+13,
       2.49873900e+13, 2.39487162e+13, 2.29100425e+13, 2.18713687e+13,
       2.08326949e+13, 1.97940212e+13, 1.87553474e+13, 1.77166736e+13,
       1.66779999e+13, 1.56514954e+13, 1.46809596e+13, 1.37104238e+13,
       1.27398880e+13, 1.17693522e+13, 1.07988164e+13, 9.82828055e+12,
       8.94359183e+12, 8.06645037e+12, 7.18930890e+12, 6.31216744e+12,
       5.51229205e+12, 4.75364311e+12, 3.99499417e+12, 3.31989931e+12,
       2.69767926e+12, 2.12171880e+12, 1.64008016e+12, 1.22455932e+12,
       8.72152436e+11, 6.24654423e+11, 4.30008098e+11, 2.87498412e+11,
       1.88342459e+11, 1.21703271e+11, 7.85910548e+10, 5.09896287e+10,
       3.28596957e+10, 2.10775981e+10, 1.34751609e+10, 8.59345580e+09,
       5.46949480e+09, 3.47535575e+09, 2.20484253e+09, 1.39659205e+09,
       8.83057885e+08, 5.57124868e+08, 3.50453174e+08, 2.19512931e+08,
       1.36981119e+08, 8.57511207e+07, 5.28137158e+07, 3.16688212e+07,
       1.81111710e+07, 9.42672407e+06, 3.86779539e+06, 3.11285495e+05]), array([3.04153862e+14, 3.02991368e+14, 3.01828874e+14, 3.00666381e+14,
       2.99503887e+14, 2.98341394e+14, 2.97178900e+14, 2.96016407e+14,
       2.94853913e+14, 2.93691419e+14, 2.92528926e+14, 2.91366432e+14,
       2.90203939e+14, 2.89042518e+14, 2.87885000e+14, 2.86727481e+14,
       2.85569963e+14, 2.84412445e+14, 2.83254926e+14, 2.82097408e+14,
       2.80939890e+14, 2.79782372e+14, 2.78624853e+14, 2.77467335e+14,
       2.76309817e+14, 2.75152298e+14, 2.73994780e+14, 2.72837262e+14,
       2.71679744e+14, 2.70522225e+14, 2.69364707e+14, 2.68207189e+14,
       2.67049671e+14, 2.65892152e+14, 2.64734634e+14, 2.63577116e+14,
       2.62419597e+14, 2.61262079e+14, 2.60104561e+14, 2.58947043e+14,
       2.57789524e+14, 2.56632006e+14, 2.55474488e+14, 2.54316969e+14,
       2.53159451e+14, 2.52001933e+14, 2.50844415e+14, 2.49686896e+14,
       2.48529378e+14, 2.47371860e+14, 2.46214342e+14, 2.45056823e+14,
       2.43899305e+14, 2.42741787e+14, 2.41584268e+14, 2.40426750e+14,
       2.39269232e+14, 2.38111714e+14, 2.36954195e+14, 2.35796677e+14,
       2.34639159e+14, 2.33481640e+14, 2.32324122e+14, 2.31166604e+14,
       2.30009086e+14, 2.28851567e+14, 2.27694049e+14, 2.26536531e+14,
       2.25379012e+14, 2.24221494e+14, 2.23063976e+14, 2.21906458e+14,
       2.20748939e+14, 2.19591421e+14, 2.18433903e+14, 2.17276385e+14,
       2.16118866e+14, 2.14961348e+14, 2.13803830e+14, 2.12646311e+14,
       2.11488793e+14, 2.10331275e+14, 2.09173757e+14, 2.08016238e+14,
       2.06858720e+14, 2.05701202e+14, 2.04543683e+14, 2.03386165e+14,
       2.02228647e+14, 2.01071129e+14, 1.99913610e+14, 1.98756092e+14,
       1.97598574e+14, 1.96441056e+14, 1.95283537e+14, 1.94126019e+14,
       1.92968501e+14, 1.91810982e+14, 1.90653464e+14, 1.89495946e+14,
       1.88338428e+14, 1.87180909e+14, 1.86023391e+14, 1.84865873e+14,
       1.83708354e+14, 1.82550836e+14, 1.81393318e+14, 1.80235800e+14,
       1.79078281e+14, 1.77922938e+14, 1.76773405e+14, 1.75623872e+14,
       1.74474339e+14, 1.73324806e+14, 1.72175273e+14, 1.71025740e+14,
       1.69876207e+14, 1.68726674e+14, 1.67577141e+14, 1.66427608e+14,
       1.65278075e+14, 1.64128542e+14, 1.62979009e+14, 1.61829476e+14,
       1.60679943e+14, 1.59530410e+14, 1.58380877e+14, 1.57231344e+14,
       1.56081811e+14, 1.54932278e+14, 1.53782745e+14, 1.52633212e+14,
       1.51483679e+14, 1.50334146e+14, 1.49184614e+14, 1.48035081e+14,
       1.46885548e+14, 1.45736015e+14, 1.44586482e+14, 1.43436949e+14,
       1.42287416e+14, 1.41137883e+14, 1.39988350e+14, 1.38838817e+14,
       1.37689284e+14, 1.36539751e+14, 1.35390218e+14, 1.34240685e+14,
       1.33091152e+14, 1.31941619e+14, 1.30792086e+14, 1.29642553e+14,
       1.28493020e+14, 1.27343487e+14, 1.26193954e+14, 1.25044421e+14,
       1.23894888e+14, 1.22745355e+14, 1.21595822e+14, 1.20446289e+14,
       1.19296756e+14, 1.18147223e+14, 1.16997690e+14, 1.15848157e+14,
       1.14698624e+14, 1.13549091e+14, 1.12399558e+14, 1.11250025e+14,
       1.10100492e+14, 1.08960508e+14, 1.07823706e+14, 1.06686904e+14,
       1.05550102e+14, 1.04413300e+14, 1.03276498e+14, 1.02139696e+14,
       1.01002894e+14, 9.98660920e+13, 9.87292900e+13, 9.75924880e+13,
       9.64556860e+13, 9.53188840e+13, 9.41820819e+13, 9.30452799e+13,
       9.19084779e+13, 9.07716759e+13, 8.96348739e+13, 8.84980719e+13,
       8.73612699e+13, 8.62244679e+13, 8.50876658e+13, 8.39508638e+13,
       8.28140618e+13, 8.16772598e+13, 8.05404578e+13, 7.94036558e+13,
       7.82668538e+13, 7.71300518e+13, 7.59932497e+13, 7.48564477e+13,
       7.37196457e+13, 7.25828437e+13, 7.14460417e+13, 7.03092397e+13,
       6.91724377e+13, 6.80356357e+13, 6.69122693e+13, 6.57955398e+13,
       6.46788102e+13, 6.35620807e+13, 6.24453512e+13, 6.13286217e+13,
       6.02118922e+13, 5.90951627e+13, 5.79784332e+13, 5.68617037e+13,
       5.57449741e+13, 5.46282446e+13, 5.35115151e+13, 5.23947856e+13,
       5.12780561e+13, 5.01613266e+13, 4.90445971e+13, 4.79278676e+13,
       4.68111380e+13, 4.56944085e+13, 4.45776790e+13, 4.34609495e+13,
       4.23442200e+13, 4.12403411e+13, 4.01547082e+13, 3.90690754e+13,
       3.79834426e+13, 3.68978098e+13, 3.58121770e+13, 3.47265442e+13,
       3.36409113e+13, 3.25552785e+13, 3.14696457e+13, 3.03840129e+13,
       2.92983801e+13, 2.82127473e+13, 2.71271144e+13, 2.60414816e+13,
       2.49873898e+13, 2.39487160e+13, 2.29100422e+13, 2.18713685e+13,
       2.08326947e+13, 1.97940210e+13, 1.87553472e+13, 1.77166735e+13,
       1.66779997e+13, 1.56514953e+13, 1.46809595e+13, 1.37104237e+13,
       1.27398879e+13, 1.17693521e+13, 1.07988163e+13, 9.82828045e+12,
       8.94359170e+12, 8.06645025e+12, 7.18930880e+12, 6.31216735e+12,
       5.51229194e+12, 4.75364301e+12, 3.99499408e+12, 3.31989921e+12,
       2.69767917e+12, 2.12171870e+12, 1.64008005e+12, 1.22455920e+12,
       8.72152323e+11, 6.24654296e+11, 4.30007961e+11, 2.87498267e+11,
       1.88342308e+11, 1.21703117e+11, 7.85908997e+10, 5.09894710e+10,
       3.28595363e+10, 2.10774377e+10, 1.34749999e+10, 8.59329440e+09,
       5.46933318e+09, 3.47519399e+09, 2.20468069e+09, 1.39643016e+09,
       8.82895969e+08, 5.56962933e+08, 3.50291228e+08, 2.19350977e+08,
       1.36819166e+08, 8.55891626e+07, 5.26517550e+07, 3.15068588e+07,
       1.79492076e+07, 9.26476001e+06, 3.70583094e+06, 1.49320811e+05])], 'Isc': [346119.9089946782, 345209.1146835098, 340087.34138170024, 311285.4951980668, 149320.81110182358], 'Voc': [0.0, 0.0, 0.0, 0.0, 0.0], 'FF': [nan, nan, nan, nan, nan], 'Pmpp': [0.0, 0.0, 0.0, 0.0, 0.0], 'absorbed': [], 'mode': 'dot size = 10'}, {'allI': [array([3.06438337e+14, 3.05276611e+14, 3.04114885e+14, 3.02953159e+14,
       3.01791432e+14, 3.00629706e+14, 2.99467980e+14, 2.98306254e+14,
       2.97144528e+14, 2.95982801e+14, 2.94821075e+14, 2.93659349e+14,
       2.92497623e+14, 2.91335897e+14, 2.90174171e+14, 2.89012444e+14,
       2.87850718e+14, 2.86688992e+14, 2.85527266e+14, 2.84365540e+14,
       2.83203813e+14, 2.82042087e+14, 2.80880361e+14, 2.79718635e+14,
       2.78556909e+14, 2.77395183e+14, 2.76233456e+14, 2.75071730e+14,
       2.73910004e+14, 2.72748278e+14, 2.71586552e+14, 2.70424825e+14,
       2.69263099e+14, 2.68101373e+14, 2.66939647e+14, 2.65777921e+14,
       2.64616195e+14, 2.63457076e+14, 2.62300792e+14, 2.61144508e+14,
       2.59988224e+14, 2.58831940e+14, 2.57675656e+14, 2.56519373e+14,
       2.55363089e+14, 2.54206805e+14, 2.53050521e+14, 2.51894237e+14,
       2.50737953e+14, 2.49581669e+14, 2.48425386e+14, 2.47269102e+14,
       2.46112818e+14, 2.44956534e+14, 2.43800250e+14, 2.42643966e+14,
       2.41487682e+14, 2.40331398e+14, 2.39175115e+14, 2.38018831e+14,
       2.36862547e+14, 2.35706263e+14, 2.34549979e+14, 2.33393695e+14,
       2.32237411e+14, 2.31081128e+14, 2.29924844e+14, 2.28768560e+14,
       2.27612276e+14, 2.26455992e+14, 2.25299708e+14, 2.24143424e+14,
       2.22987141e+14, 2.21830857e+14, 2.20674573e+14, 2.19518289e+14,
       2.18362005e+14, 2.17205721e+14, 2.16049437e+14, 2.14893153e+14,
       2.13736870e+14, 2.12580586e+14, 2.11424302e+14, 2.10268018e+14,
       2.09111734e+14, 2.07955450e+14, 2.06799166e+14, 2.05642883e+14,
       2.04486599e+14, 2.03330315e+14, 2.02174031e+14, 2.01017747e+14,
       1.99861463e+14, 1.98705179e+14, 1.97548895e+14, 1.96392612e+14,
       1.95236328e+14, 1.94080044e+14, 1.92923760e+14, 1.91767476e+14,
       1.90611192e+14, 1.89454908e+14, 1.88298625e+14, 1.87142341e+14,
       1.85986057e+14, 1.84829773e+14, 1.83673489e+14, 1.82517205e+14,
       1.81360921e+14, 1.80204637e+14, 1.79048354e+14, 1.77892070e+14,
       1.76735786e+14, 1.75579502e+14, 1.74423218e+14, 1.73266934e+14,
       1.72110650e+14, 1.70954367e+14, 1.69798083e+14, 1.68641799e+14,
       1.67485515e+14, 1.66329231e+14, 1.65172947e+14, 1.64016663e+14,
       1.62860379e+14, 1.61711310e+14, 1.60563752e+14, 1.59416193e+14,
       1.58268635e+14, 1.57121077e+14, 1.55973518e+14, 1.54825960e+14,
       1.53678402e+14, 1.52530844e+14, 1.51383285e+14, 1.50235727e+14,
       1.49088169e+14, 1.47940611e+14, 1.46793052e+14, 1.45645494e+14,
       1.44497936e+14, 1.43350378e+14, 1.42202819e+14, 1.41055261e+14,
       1.39907703e+14, 1.38760145e+14, 1.37612586e+14, 1.36465028e+14,
       1.35317470e+14, 1.34169912e+14, 1.33022353e+14, 1.31874795e+14,
       1.30727237e+14, 1.29579679e+14, 1.28432120e+14, 1.27284562e+14,
       1.26137004e+14, 1.24989446e+14, 1.23841887e+14, 1.22694329e+14,
       1.21546771e+14, 1.20399213e+14, 1.19251654e+14, 1.18104096e+14,
       1.16956538e+14, 1.15808980e+14, 1.14661421e+14, 1.13513863e+14,
       1.12366305e+14, 1.11218746e+14, 1.10071188e+14, 1.08923630e+14,
       1.07776072e+14, 1.06628513e+14, 1.05480955e+14, 1.04333397e+14,
       1.03185839e+14, 1.02038280e+14, 1.00890722e+14, 9.97488931e+13,
       9.86152203e+13, 9.74815475e+13, 9.63478747e+13, 9.52142019e+13,
       9.40805291e+13, 9.29468563e+13, 9.18131835e+13, 9.06795107e+13,
       8.95458379e+13, 8.84121651e+13, 8.72784923e+13, 8.61448195e+13,
       8.50111467e+13, 8.38774739e+13, 8.27438011e+13, 8.16101283e+13,
       8.04764555e+13, 7.93427827e+13, 7.82091099e+13, 7.70754371e+13,
       7.59417643e+13, 7.48080915e+13, 7.36744187e+13, 7.25407459e+13,
       7.14070731e+13, 7.02734003e+13, 6.91397275e+13, 6.80060547e+13,
       6.68723819e+13, 6.57387091e+13, 6.46050363e+13, 6.34713635e+13,
       6.23376907e+13, 6.12144294e+13, 6.01025924e+13, 5.89907553e+13,
       5.78789182e+13, 5.67670812e+13, 5.56552441e+13, 5.45434070e+13,
       5.34315699e+13, 5.23197329e+13, 5.12078958e+13, 5.00960587e+13,
       4.89842216e+13, 4.78723846e+13, 4.67605475e+13, 4.56487104e+13,
       4.45368733e+13, 4.34250363e+13, 4.23131992e+13, 4.12013621e+13,
       4.00895250e+13, 3.89776880e+13, 3.78711756e+13, 3.67930434e+13,
       3.57149112e+13, 3.46367790e+13, 3.35586469e+13, 3.24805147e+13,
       3.14023825e+13, 3.03242503e+13, 2.92461182e+13, 2.81679860e+13,
       2.70898538e+13, 2.60117216e+13, 2.49335895e+13, 2.38554573e+13,
       2.28082975e+13, 2.17807252e+13, 2.07531528e+13, 1.97255804e+13,
       1.86980080e+13, 1.76704357e+13, 1.66428633e+13, 1.56152909e+13,
       1.45877186e+13, 1.36223988e+13, 1.26675086e+13, 1.17126184e+13,
       1.07577282e+13, 9.80283803e+12, 8.85297890e+12, 7.99642447e+12,
       7.13987004e+12, 6.28331561e+12, 5.43458784e+12, 4.70070062e+12,
       3.96681340e+12, 3.26012796e+12, 2.66465390e+12, 2.07187921e+12,
       1.61596788e+12, 1.19364354e+12, 8.63370233e+11, 6.12434126e+11,
       4.18429878e+11, 2.78179942e+11, 1.81478349e+11, 1.18737508e+11,
       7.74362306e+10, 5.00457951e+10, 3.21457012e+10, 2.05601789e+10,
       1.31097157e+10, 8.33934685e+09, 5.29433256e+09, 3.35497786e+09,
       2.12190519e+09, 1.33895093e+09, 8.42354343e+08, 5.27677820e+08,
       3.29306566e+08, 2.06181659e+08, 1.27017584e+08, 7.61961492e+07,
       4.36111889e+07, 2.27395351e+07, 9.38037939e+06, 8.34119673e+05]), array([3.06438337e+14, 3.05276611e+14, 3.04114885e+14, 3.02953159e+14,
       3.01791432e+14, 3.00629706e+14, 2.99467980e+14, 2.98306254e+14,
       2.97144528e+14, 2.95982801e+14, 2.94821075e+14, 2.93659349e+14,
       2.92497623e+14, 2.91335897e+14, 2.90174171e+14, 2.89012444e+14,
       2.87850718e+14, 2.86688992e+14, 2.85527266e+14, 2.84365540e+14,
       2.83203813e+14, 2.82042087e+14, 2.80880361e+14, 2.79718635e+14,
       2.78556909e+14, 2.77395183e+14, 2.76233456e+14, 2.75071730e+14,
       2.73910004e+14, 2.72748278e+14, 2.71586552e+14, 2.70424825e+14,
       2.69263099e+14, 2.68101373e+14, 2.66939647e+14, 2.65777921e+14,
       2.64616195e+14, 2.63457076e+14, 2.62300792e+14, 2.61144508e+14,
       2.59988224e+14, 2.58831940e+14, 2.57675656e+14, 2.56519373e+14,
       2.55363089e+14, 2.54206805e+14, 2.53050521e+14, 2.51894237e+14,
       2.50737953e+14, 2.49581669e+14, 2.48425386e+14, 2.47269102e+14,
       2.46112818e+14, 2.44956534e+14, 2.43800250e+14, 2.42643966e+14,
       2.41487682e+14, 2.40331398e+14, 2.39175115e+14, 2.38018831e+14,
       2.36862547e+14, 2.35706263e+14, 2.34549979e+14, 2.33393695e+14,
       2.32237411e+14, 2.31081128e+14, 2.29924844e+14, 2.28768560e+14,
       2.27612276e+14, 2.26455992e+14, 2.25299708e+14, 2.24143424e+14,
       2.22987141e+14, 2.21830857e+14, 2.20674573e+14, 2.19518289e+14,
       2.18362005e+14, 2.17205721e+14, 2.16049437e+14, 2.14893153e+14,
       2.13736870e+14, 2.12580586e+14, 2.11424302e+14, 2.10268018e+14,
       2.09111734e+14, 2.07955450e+14, 2.06799166e+14, 2.05642883e+14,
       2.04486599e+14, 2.03330315e+14, 2.02174031e+14, 2.01017747e+14,
       1.99861463e+14, 1.98705179e+14, 1.97548895e+14, 1.96392612e+14,
       1.95236328e+14, 1.94080044e+14, 1.92923760e+14, 1.91767476e+14,
       1.90611192e+14, 1.89454908e+14, 1.88298625e+14, 1.87142341e+14,
       1.85986057e+14, 1.84829773e+14, 1.83673489e+14, 1.82517205e+14,
       1.81360921e+14, 1.80204637e+14, 1.79048354e+14, 1.77892070e+14,
       1.76735786e+14, 1.75579502e+14, 1.74423218e+14, 1.73266934e+14,
       1.72110650e+14, 1.70954367e+14, 1.69798083e+14, 1.68641799e+14,
       1.67485515e+14, 1.66329231e+14, 1.65172947e+14, 1.64016663e+14,
       1.62860379e+14, 1.61711310e+14, 1.60563752e+14, 1.59416193e+14,
       1.58268635e+14, 1.57121077e+14, 1.55973518e+14, 1.54825960e+14,
       1.53678402e+14, 1.52530844e+14, 1.51383285e+14, 1.50235727e+14,
       1.49088169e+14, 1.47940611e+14, 1.46793052e+14, 1.45645494e+14,
       1.44497936e+14, 1.43350378e+14, 1.42202819e+14, 1.41055261e+14,
       1.39907703e+14, 1.38760145e+14, 1.37612586e+14, 1.36465028e+14,
       1.35317470e+14, 1.34169912e+14, 1.33022353e+14, 1.31874795e+14,
       1.30727237e+14, 1.29579679e+14, 1.28432120e+14, 1.27284562e+14,
       1.26137004e+14, 1.24989446e+14, 1.23841887e+14, 1.22694329e+14,
       1.21546771e+14, 1.20399213e+14, 1.19251654e+14, 1.18104096e+14,
       1.16956538e+14, 1.15808980e+14, 1.14661421e+14, 1.13513863e+14,
       1.12366305e+14, 1.11218746e+14, 1.10071188e+14, 1.08923630e+14,
       1.07776072e+14, 1.06628513e+14, 1.05480955e+14, 1.04333397e+14,
       1.03185839e+14, 1.02038280e+14, 1.00890722e+14, 9.97488931e+13,
       9.86152203e+13, 9.74815475e+13, 9.63478747e+13, 9.52142019e+13,
       9.40805291e+13, 9.29468563e+13, 9.18131835e+13, 9.06795107e+13,
       8.95458379e+13, 8.84121651e+13, 8.72784923e+13, 8.61448195e+13,
       8.50111467e+13, 8.38774739e+13, 8.27438011e+13, 8.16101283e+13,
       8.04764555e+13, 7.93427827e+13, 7.82091099e+13, 7.70754371e+13,
       7.59417643e+13, 7.48080915e+13, 7.36744187e+13, 7.25407459e+13,
       7.14070731e+13, 7.02734003e+13, 6.91397275e+13, 6.80060547e+13,
       6.68723819e+13, 6.57387091e+13, 6.46050363e+13, 6.34713635e+13,
       6.23376907e+13, 6.12144294e+13, 6.01025924e+13, 5.89907553e+13,
       5.78789182e+13, 5.67670812e+13, 5.56552441e+13, 5.45434070e+13,
       5.34315699e+13, 5.23197329e+13, 5.12078958e+13, 5.00960587e+13,
       4.89842216e+13, 4.78723846e+13, 4.67605475e+13, 4.56487104e+13,
       4.45368733e+13, 4.34250363e+13, 4.23131992e+13, 4.12013621e+13,
       4.00895250e+13, 3.89776880e+13, 3.78711756e+13, 3.67930434e+13,
       3.57149112e+13, 3.46367790e+13, 3.35586469e+13, 3.24805147e+13,
       3.14023825e+13, 3.03242503e+13, 2.92461182e+13, 2.81679860e+13,
       2.70898538e+13, 2.60117216e+13, 2.49335895e+13, 2.38554573e+13,
       2.28082975e+13, 2.17807252e+13, 2.07531528e+13, 1.97255804e+13,
       1.86980080e+13, 1.76704357e+13, 1.66428633e+13, 1.56152909e+13,
       1.45877186e+13, 1.36223988e+13, 1.26675086e+13, 1.17126184e+13,
       1.07577282e+13, 9.80283803e+12, 8.85297890e+12, 7.99642447e+12,
       7.13987004e+12, 6.28331561e+12, 5.43458784e+12, 4.70070062e+12,
       3.96681340e+12, 3.26012796e+12, 2.66465390e+12, 2.07187920e+12,
       1.61596788e+12, 1.19364354e+12, 8.63370232e+11, 6.12434125e+11,
       4.18429877e+11, 2.78179941e+11, 1.81478348e+11, 1.18737507e+11,
       7.74362297e+10, 5.00457942e+10, 3.21457003e+10, 2.05601780e+10,
       1.31097148e+10, 8.33934594e+09, 5.29433165e+09, 3.35497695e+09,
       2.12190428e+09, 1.33895002e+09, 8.42353434e+08, 5.27676910e+08,
       3.29305657e+08, 2.06180750e+08, 1.27016674e+08, 7.61952397e+07,
       4.36102794e+07, 2.27386257e+07, 9.37946994e+06, 8.33210220e+05]), array([3.06438337e+14, 3.05276611e+14, 3.04114885e+14, 3.02953159e+14,
       3.01791432e+14, 3.00629706e+14, 2.99467980e+14, 2.98306254e+14,
       2.97144528e+14, 2.95982801e+14, 2.94821075e+14, 2.93659349e+14,
       2.92497623e+14, 2.91335897e+14, 2.90174171e+14, 2.89012444e+14,
       2.87850718e+14, 2.86688992e+14, 2.85527266e+14, 2.84365540e+14,
       2.83203813e+14, 2.82042087e+14, 2.80880361e+14, 2.79718635e+14,
       2.78556909e+14, 2.77395183e+14, 2.76233456e+14, 2.75071730e+14,
       2.73910004e+14, 2.72748278e+14, 2.71586552e+14, 2.70424825e+14,
       2.69263099e+14, 2.68101373e+14, 2.66939647e+14, 2.65777921e+14,
       2.64616195e+14, 2.63457076e+14, 2.62300792e+14, 2.61144508e+14,
       2.59988224e+14, 2.58831940e+14, 2.57675656e+14, 2.56519373e+14,
       2.55363089e+14, 2.54206805e+14, 2.53050521e+14, 2.51894237e+14,
       2.50737953e+14, 2.49581669e+14, 2.48425386e+14, 2.47269102e+14,
       2.46112818e+14, 2.44956534e+14, 2.43800250e+14, 2.42643966e+14,
       2.41487682e+14, 2.40331398e+14, 2.39175115e+14, 2.38018831e+14,
       2.36862547e+14, 2.35706263e+14, 2.34549979e+14, 2.33393695e+14,
       2.32237411e+14, 2.31081128e+14, 2.29924844e+14, 2.28768560e+14,
       2.27612276e+14, 2.26455992e+14, 2.25299708e+14, 2.24143424e+14,
       2.22987141e+14, 2.21830857e+14, 2.20674573e+14, 2.19518289e+14,
       2.18362005e+14, 2.17205721e+14, 2.16049437e+14, 2.14893153e+14,
       2.13736870e+14, 2.12580586e+14, 2.11424302e+14, 2.10268018e+14,
       2.09111734e+14, 2.07955450e+14, 2.06799166e+14, 2.05642883e+14,
       2.04486599e+14, 2.03330315e+14, 2.02174031e+14, 2.01017747e+14,
       1.99861463e+14, 1.98705179e+14, 1.97548895e+14, 1.96392612e+14,
       1.95236328e+14, 1.94080044e+14, 1.92923760e+14, 1.91767476e+14,
       1.90611192e+14, 1.89454908e+14, 1.88298625e+14, 1.87142341e+14,
       1.85986057e+14, 1.84829773e+14, 1.83673489e+14, 1.82517205e+14,
       1.81360921e+14, 1.80204637e+14, 1.79048354e+14, 1.77892070e+14,
       1.76735786e+14, 1.75579502e+14, 1.74423218e+14, 1.73266934e+14,
       1.72110650e+14, 1.70954367e+14, 1.69798083e+14, 1.68641799e+14,
       1.67485515e+14, 1.66329231e+14, 1.65172947e+14, 1.64016663e+14,
       1.62860379e+14, 1.61711310e+14, 1.60563752e+14, 1.59416193e+14,
       1.58268635e+14, 1.57121077e+14, 1.55973518e+14, 1.54825960e+14,
       1.53678402e+14, 1.52530844e+14, 1.51383285e+14, 1.50235727e+14,
       1.49088169e+14, 1.47940611e+14, 1.46793052e+14, 1.45645494e+14,
       1.44497936e+14, 1.43350378e+14, 1.42202819e+14, 1.41055261e+14,
       1.39907703e+14, 1.38760145e+14, 1.37612586e+14, 1.36465028e+14,
       1.35317470e+14, 1.34169912e+14, 1.33022353e+14, 1.31874795e+14,
       1.30727237e+14, 1.29579679e+14, 1.28432120e+14, 1.27284562e+14,
       1.26137004e+14, 1.24989446e+14, 1.23841887e+14, 1.22694329e+14,
       1.21546771e+14, 1.20399213e+14, 1.19251654e+14, 1.18104096e+14,
       1.16956538e+14, 1.15808980e+14, 1.14661421e+14, 1.13513863e+14,
       1.12366305e+14, 1.11218746e+14, 1.10071188e+14, 1.08923630e+14,
       1.07776072e+14, 1.06628513e+14, 1.05480955e+14, 1.04333397e+14,
       1.03185839e+14, 1.02038280e+14, 1.00890722e+14, 9.97488931e+13,
       9.86152203e+13, 9.74815475e+13, 9.63478747e+13, 9.52142019e+13,
       9.40805291e+13, 9.29468563e+13, 9.18131835e+13, 9.06795107e+13,
       8.95458379e+13, 8.84121651e+13, 8.72784923e+13, 8.61448195e+13,
       8.50111467e+13, 8.38774739e+13, 8.27438011e+13, 8.16101283e+13,
       8.04764555e+13, 7.93427827e+13, 7.82091099e+13, 7.70754371e+13,
       7.59417643e+13, 7.48080915e+13, 7.36744187e+13, 7.25407459e+13,
       7.14070731e+13, 7.02734003e+13, 6.91397275e+13, 6.80060547e+13,
       6.68723819e+13, 6.57387091e+13, 6.46050363e+13, 6.34713635e+13,
       6.23376907e+13, 6.12144294e+13, 6.01025924e+13, 5.89907553e+13,
       5.78789182e+13, 5.67670812e+13, 5.56552441e+13, 5.45434070e+13,
       5.34315699e+13, 5.23197329e+13, 5.12078958e+13, 5.00960587e+13,
       4.89842216e+13, 4.78723846e+13, 4.67605475e+13, 4.56487104e+13,
       4.45368733e+13, 4.34250363e+13, 4.23131992e+13, 4.12013621e+13,
       4.00895250e+13, 3.89776880e+13, 3.78711756e+13, 3.67930434e+13,
       3.57149112e+13, 3.46367790e+13, 3.35586469e+13, 3.24805147e+13,
       3.14023825e+13, 3.03242503e+13, 2.92461182e+13, 2.81679860e+13,
       2.70898538e+13, 2.60117216e+13, 2.49335895e+13, 2.38554573e+13,
       2.28082975e+13, 2.17807252e+13, 2.07531528e+13, 1.97255804e+13,
       1.86980080e+13, 1.76704357e+13, 1.66428633e+13, 1.56152909e+13,
       1.45877186e+13, 1.36223988e+13, 1.26675086e+13, 1.17126184e+13,
       1.07577282e+13, 9.80283803e+12, 8.85297890e+12, 7.99642447e+12,
       7.13987004e+12, 6.28331561e+12, 5.43458784e+12, 4.70070062e+12,
       3.96681340e+12, 3.26012796e+12, 2.66465390e+12, 2.07187920e+12,
       1.61596788e+12, 1.19364353e+12, 8.63370229e+11, 6.12434121e+11,
       4.18429872e+11, 2.78179937e+11, 1.81478343e+11, 1.18737502e+11,
       7.74362248e+10, 5.00457892e+10, 3.21456952e+10, 2.05601729e+10,
       1.31097097e+10, 8.33934084e+09, 5.29432655e+09, 3.35497184e+09,
