       7.09283486e+12, 6.28715379e+12, 5.48147272e+12, 4.67579165e+12,
       3.96232412e+12, 3.28767640e+12, 2.63824465e+12, 2.10449233e+12,
       1.59949443e+12, 1.20086447e+12, 8.70821456e+11, 6.04682709e+11,
       4.12829503e+11, 2.80217609e+11, 1.85746824e+11, 1.21144730e+11,
       7.81594998e+10, 5.00658594e+10, 3.19174942e+10, 2.02822996e+10,
       1.28599213e+10, 8.14082436e+09, 5.21187385e+09, 3.34087265e+09,
       2.13785421e+09, 1.36603484e+09, 8.71763385e+08, 5.55726023e+08,
       3.53925269e+08, 2.25222064e+08, 1.43225011e+08, 9.10330457e+07,
       5.78392039e+07, 3.67426078e+07, 2.33420131e+07, 1.48334875e+07,
       9.43249150e+06, 6.05163464e+06, 3.91259769e+06, 2.53222705e+06,
       1.64175573e+06, 1.06723866e+06, 6.96307849e+05, 4.56487747e+05,
       3.01092679e+05, 2.00079220e+05, 1.34126374e+05, 9.08124522e+04,
       6.21505180e+04, 4.30021282e+04, 3.00577711e+04, 2.11822930e+04,
       1.50168984e+04, 1.07010785e+04, 7.54184490e+03, 5.18803843e+03,
       3.40466725e+03, 2.03365821e+03, 9.67675111e+02, 1.32644872e+02]), array([ 2.78022970e+14,  2.76865729e+14,  2.75708488e+14,  2.74551247e+14,
        2.73394006e+14,  2.72236765e+14,  2.71079524e+14,  2.69922283e+14,
        2.68765042e+14,  2.67607801e+14,  2.66450560e+14,  2.65293319e+14,
        2.64136078e+14,  2.62978837e+14,  2.61821596e+14,  2.60664355e+14,
        2.59507114e+14,  2.58349873e+14,  2.57192632e+14,  2.56035391e+14,
        2.54878150e+14,  2.53720909e+14,  2.52563668e+14,  2.51406426e+14,
        2.50249185e+14,  2.49091944e+14,  2.47934703e+14,  2.46777462e+14,
        2.45620221e+14,  2.44462980e+14,  2.43305739e+14,  2.42148498e+14,
        2.40991257e+14,  2.39834016e+14,  2.38676775e+14,  2.37519534e+14,
        2.36362293e+14,  2.35205052e+14,  2.34047811e+14,  2.32890570e+14,
        2.31733329e+14,  2.30576088e+14,  2.29418847e+14,  2.28261606e+14,
        2.27104365e+14,  2.25947124e+14,  2.24789883e+14,  2.23632642e+14,
        2.22475401e+14,  2.21318160e+14,  2.20160919e+14,  2.19003678e+14,
        2.17846437e+14,  2.16689196e+14,  2.15531955e+14,  2.14374714e+14,
        2.13217473e+14,  2.12060232e+14,  2.10902991e+14,  2.09745750e+14,
        2.08588509e+14,  2.07431268e+14,  2.06274027e+14,  2.05116786e+14,
        2.03959545e+14,  2.02802304e+14,  2.01645063e+14,  2.00487822e+14,
        1.99330581e+14,  1.98173340e+14,  1.97016099e+14,  1.95858857e+14,
        1.94701616e+14,  1.93544375e+14,  1.92387134e+14,  1.91229893e+14,
        1.90072652e+14,  1.88915411e+14,  1.87758170e+14,  1.86600929e+14,
        1.85443688e+14,  1.84286447e+14,  1.83129206e+14,  1.81971965e+14,
        1.80814724e+14,  1.79657483e+14,  1.78500242e+14,  1.77343001e+14,
        1.76185760e+14,  1.75028519e+14,  1.73875615e+14,  1.72726525e+14,
        1.71577436e+14,  1.70428347e+14,  1.69279258e+14,  1.68130168e+14,
        1.66981079e+14,  1.65831990e+14,  1.64682901e+14,  1.63533811e+14,
        1.62384722e+14,  1.61235633e+14,  1.60086544e+14,  1.58937455e+14,
        1.57788365e+14,  1.56639276e+14,  1.55490187e+14,  1.54341098e+14,
        1.53192008e+14,  1.52042919e+14,  1.50893830e+14,  1.49744741e+14,
        1.48595651e+14,  1.47446562e+14,  1.46297473e+14,  1.45148384e+14,
        1.43999295e+14,  1.42850205e+14,  1.41701116e+14,  1.40552027e+14,
        1.39402938e+14,  1.38253848e+14,  1.37104759e+14,  1.35955670e+14,
        1.34806581e+14,  1.33657491e+14,  1.32508402e+14,  1.31359313e+14,
        1.30210224e+14,  1.29061135e+14,  1.27912045e+14,  1.26762956e+14,
        1.25613867e+14,  1.24464778e+14,  1.23315688e+14,  1.22166599e+14,
        1.21017510e+14,  1.19868421e+14,  1.18719331e+14,  1.17570242e+14,
        1.16421153e+14,  1.15272064e+14,  1.14122975e+14,  1.12973885e+14,
        1.11824796e+14,  1.10675707e+14,  1.09526618e+14,  1.08377528e+14,
        1.07231548e+14,  1.06095448e+14,  1.04959348e+14,  1.03823248e+14,
        1.02687148e+14,  1.01551048e+14,  1.00414948e+14,  9.92788485e+13,
        9.81427486e+13,  9.70066487e+13,  9.58705488e+13,  9.47344489e+13,
        9.35983490e+13,  9.24622491e+13,  9.13261492e+13,  9.01900492e+13,
        8.90539493e+13,  8.79178494e+13,  8.67817495e+13,  8.56456496e+13,
        8.45095497e+13,  8.33734498e+13,  8.22373499e+13,  8.11012500e+13,
        7.99651500e+13,  7.88290501e+13,  7.76929502e+13,  7.65568503e+13,
        7.54207504e+13,  7.42846505e+13,  7.31485506e+13,  7.20124507e+13,
        7.08763508e+13,  6.97402508e+13,  6.86041509e+13,  6.74680510e+13,
        6.63319511e+13,  6.52145587e+13,  6.40989276e+13,  6.29832966e+13,
        6.18676655e+13,  6.07520345e+13,  5.96364034e+13,  5.85207724e+13,
        5.74051413e+13,  5.62895103e+13,  5.51738792e+13,  5.40582482e+13,
        5.29426171e+13,  5.18269861e+13,  5.07113550e+13,  4.95957240e+13,
        4.84800929e+13,  4.73644619e+13,  4.62488308e+13,  4.51331998e+13,
        4.40175687e+13,  4.29019377e+13,  4.17863066e+13,  4.06745692e+13,
        3.95906353e+13,  3.85067014e+13,  3.74227675e+13,  3.63388336e+13,
        3.52548997e+13,  3.41709658e+13,  3.30870319e+13,  3.20030980e+13,
        3.09191641e+13,  2.98352302e+13,  2.87512963e+13,  2.76673624e+13,
        2.65834285e+13,  2.54994946e+13,  2.44475911e+13,  2.34114390e+13,
        2.23752870e+13,  2.13391349e+13,  2.03029829e+13,  1.92668309e+13,
        1.82306788e+13,  1.71945268e+13,  1.61583747e+13,  1.51468089e+13,
        1.41798418e+13,  1.32128747e+13,  1.22459076e+13,  1.12789405e+13,
        1.03119734e+13,  9.36445249e+12,  8.49203343e+12,  7.61961437e+12,
        6.74719532e+12,  5.87551090e+12,  5.12258231e+12,  4.36965372e+12,
        3.61784020e+12,  3.00184861e+12,  2.38585702e+12,  1.87521754e+12,
        1.39961873e+12,  1.04586601e+12,  7.43985159e+11,  5.09042990e+11,
        3.47538034e+11,  2.33424372e+11,  1.53625430e+11,  9.97269243e+10,
        6.41496895e+10,  4.10155470e+10,  2.61184618e+10,  1.65864771e+10,
        1.05130680e+10,  6.65438190e+09,  4.26112313e+09,  2.73169618e+09,
        1.74847473e+09,  1.11768384e+09,  7.13686511e+08,  4.55316285e+08,
        2.90284418e+08,  1.84983248e+08,  1.17853907e+08,  7.50897664e+07,
        4.78618009e+07,  3.05313766e+07,  1.95015591e+07,  1.24801889e+07,
        8.00790079e+06,  5.19525262e+06,  3.40496307e+06,  2.24092774e+06,
        1.48264755e+06,  9.87225587e+05,  6.62193056e+05,  4.47777136e+05,
        3.05362169e+05,  2.09999119e+05,  1.45553438e+05,  1.01568346e+05,
        7.12412711e+04,  5.01214258e+04,  3.52737194e+04,  2.47434555e+04,
        1.72400069e+04,  1.19134165e+04,  8.01239300e+03,  5.13783601e+03,
        3.00660012e+03,  1.41696701e+03,  2.24575314e+02, -6.74473462e+02]), array([2.92260987e+14, 2.91101278e+14, 2.89941570e+14, 2.88781861e+14,
       2.87622152e+14, 2.86462444e+14, 2.85302735e+14, 2.84143026e+14,
       2.82983317e+14, 2.81823609e+14, 2.80663900e+14, 2.79504191e+14,
       2.78344483e+14, 2.77184774e+14, 2.76025065e+14, 2.74865357e+14,
       2.73705648e+14, 2.72545939e+14, 2.71386231e+14, 2.70226522e+14,
       2.69066813e+14, 2.67907105e+14, 2.66747396e+14, 2.65587687e+14,
       2.64427979e+14, 2.63268270e+14, 2.62108561e+14, 2.60948853e+14,
       2.59789144e+14, 2.58629435e+14, 2.57469727e+14, 2.56310018e+14,
       2.55150309e+14, 2.53990601e+14, 2.52830892e+14, 2.51671183e+14,
       2.50511474e+14, 2.49351766e+14, 2.48192057e+14, 2.47032348e+14,
       2.45872640e+14, 2.44712931e+14, 2.43553222e+14, 2.42393514e+14,
       2.41233805e+14, 2.40074096e+14, 2.38914388e+14, 2.37754679e+14,
       2.36594970e+14, 2.35435262e+14, 2.34275553e+14, 2.33115844e+14,
       2.31956136e+14, 2.30796427e+14, 2.29636718e+14, 2.28477010e+14,
       2.27317301e+14, 2.26157592e+14, 2.24997884e+14, 2.23838175e+14,
       2.22678466e+14, 2.21518758e+14, 2.20359049e+14, 2.19199340e+14,
       2.18039631e+14, 2.16879923e+14, 2.15720214e+14, 2.14560681e+14,
       2.13407637e+14, 2.12254594e+14, 2.11101550e+14, 2.09948507e+14,
       2.08795464e+14, 2.07642420e+14, 2.06489377e+14, 2.05336334e+14,
       2.04183290e+14, 2.03030247e+14, 2.01877204e+14, 2.00724160e+14,
       1.99571117e+14, 1.98418073e+14, 1.97265030e+14, 1.96111987e+14,
       1.94958943e+14, 1.93805900e+14, 1.92652857e+14, 1.91499813e+14,
       1.90346770e+14, 1.89193727e+14, 1.88040683e+14, 1.86887640e+14,
       1.85734596e+14, 1.84581553e+14, 1.83428510e+14, 1.82275466e+14,
       1.81122423e+14, 1.79969380e+14, 1.78816336e+14, 1.77663293e+14,
       1.76510250e+14, 1.75357206e+14, 1.74204163e+14, 1.73051119e+14,
       1.71898076e+14, 1.70745033e+14, 1.69591989e+14, 1.68438946e+14,
       1.67285903e+14, 1.66132859e+14, 1.64979816e+14, 1.63826773e+14,
       1.62673729e+14, 1.61520686e+14, 1.60367642e+14, 1.59214599e+14,
       1.58061556e+14, 1.56908512e+14, 1.55755469e+14, 1.54602426e+14,
       1.53449382e+14, 1.52296339e+14, 1.51143296e+14, 1.49990252e+14,
       1.48837209e+14, 1.47684165e+14, 1.46531122e+14, 1.45378079e+14,
       1.44225035e+14, 1.43071992e+14, 1.41918949e+14, 1.40765905e+14,
       1.39612862e+14, 1.38459819e+14, 1.37306775e+14, 1.36153732e+14,
       1.35000689e+14, 1.33847645e+14, 1.32694602e+14, 1.31547753e+14,
       1.30405367e+14, 1.29262980e+14, 1.28120594e+14, 1.26978207e+14,
       1.25835821e+14, 1.24693434e+14, 1.23551047e+14, 1.22408661e+14,
       1.21266274e+14, 1.20123888e+14, 1.18981501e+14, 1.17839114e+14,
       1.16696728e+14, 1.15554341e+14, 1.14411955e+14, 1.13269568e+14,
       1.12127182e+14, 1.10984795e+14, 1.09842408e+14, 1.08700022e+14,
       1.07557635e+14, 1.06415249e+14, 1.05272862e+14, 1.04130476e+14,
       1.02988089e+14, 1.01845702e+14, 1.00703316e+14, 9.95609292e+13,
       9.84185426e+13, 9.72761560e+13, 9.61337694e+13, 9.49913828e+13,
       9.38489963e+13, 9.27066097e+13, 9.15642231e+13, 9.04218365e+13,
       8.92794499e+13, 8.81370634e+13, 8.69946768e+13, 8.58522902e+13,
       8.47099036e+13, 8.35675170e+13, 8.24251304e+13, 8.12853219e+13,
       8.01598190e+13, 7.90343162e+13, 7.79088133e+13, 7.67833104e+13,
       7.56578076e+13, 7.45323047e+13, 7.34068018e+13, 7.22812990e+13,
       7.11557961e+13, 7.00302932e+13, 6.89047904e+13, 6.77792875e+13,
       6.66537846e+13, 6.55282818e+13, 6.44027789e+13, 6.32772760e+13,
       6.21517732e+13, 6.10262703e+13, 5.99007674e+13, 5.87752646e+13,
       5.76497617e+13, 5.65242588e+13, 5.53987560e+13, 5.42732531e+13,
       5.31477502e+13, 5.20222474e+13, 5.08967445e+13, 4.97809735e+13,
       4.86818368e+13, 4.75827002e+13, 4.64835635e+13, 4.53844269e+13,
       4.42852902e+13, 4.31861535e+13, 4.20870169e+13, 4.09878802e+13,
       3.98887436e+13, 3.87896069e+13, 3.76904702e+13, 3.65913336e+13,
       3.54921969e+13, 3.43930603e+13, 3.32939236e+13, 3.21947869e+13,
       3.10956503e+13, 3.00303615e+13, 2.89714860e+13, 2.79126106e+13,
       2.68537351e+13, 2.57948597e+13, 2.47359843e+13, 2.36771088e+13,
       2.26182334e+13, 2.15593580e+13, 2.05004825e+13, 1.94416071e+13,
       1.84202051e+13, 1.74207505e+13, 1.64212960e+13, 1.54218415e+13,
       1.44223870e+13, 1.34229324e+13, 1.24234779e+13, 1.14501696e+13,
       1.05341486e+13, 9.61812768e+12, 8.70210670e+12, 7.78608573e+12,
       6.91318628e+12, 6.10647014e+12, 5.29975400e+12, 4.49303785e+12,
       3.81110163e+12, 3.13527631e+12, 2.51897612e+12, 1.98402804e+12,
       1.51029696e+12, 1.11058532e+12, 8.07208908e+11, 5.61700844e+11,
       3.78209306e+11, 2.51607855e+11, 1.67401739e+11, 1.09554478e+11,
       7.09066437e+10, 4.55544904e+10, 2.91217179e+10, 1.85534881e+10,
       1.17921655e+10, 7.48170785e+09, 4.74053805e+09, 3.00049202e+09,
       1.89746851e+09, 1.20846971e+09, 7.74405074e+08, 4.95501595e+08,
       3.16614296e+08, 2.02059410e+08, 1.28806674e+08, 8.20258826e+07,
       5.21861425e+07, 3.31731034e+07, 2.10704974e+07, 1.33735852e+07,
       8.48253113e+06, 5.37672641e+06, 3.40580456e+06, 2.15575380e+06,
       1.36679554e+06, 8.76175941e+05, 5.60154835e+05, 3.56837002e+05,
       2.26148753e+05, 1.42199497e+05, 8.82934924e+04, 5.36821215e+04]), array([ 2.74279855e+14,  2.73122739e+14,  2.71965623e+14,  2.70808507e+14,
        2.69651391e+14,  2.68494275e+14,  2.67337159e+14,  2.66180043e+14,
        2.65022927e+14,  2.63865811e+14,  2.62708695e+14,  2.61551578e+14,
        2.60394462e+14,  2.59237346e+14,  2.58080230e+14,  2.56923114e+14,
        2.55765998e+14,  2.54608882e+14,  2.53451766e+14,  2.52294650e+14,
        2.51137534e+14,  2.49980418e+14,  2.48823302e+14,  2.47666186e+14,
        2.46509070e+14,  2.45351954e+14,  2.44194838e+14,  2.43037722e+14,
        2.41880606e+14,  2.40723490e+14,  2.39566374e+14,  2.38409258e+14,
        2.37252142e+14,  2.36095026e+14,  2.34937910e+14,  2.33780794e+14,
        2.32623678e+14,  2.31466562e+14,  2.30309446e+14,  2.29152330e+14,
        2.27995214e+14,  2.26838098e+14,  2.25680982e+14,  2.24523866e+14,
        2.23366750e+14,  2.22209634e+14,  2.21052518e+14,  2.19895402e+14,
        2.18738286e+14,  2.17581170e+14,  2.16424054e+14,  2.15266938e+14,
        2.14109822e+14,  2.12952706e+14,  2.11795590e+14,  2.10638474e+14,
        2.09481358e+14,  2.08324242e+14,  2.07167126e+14,  2.06010010e+14,
        2.04852894e+14,  2.03695778e+14,  2.02538662e+14,  2.01381546e+14,
        2.00224430e+14,  1.99067314e+14,  1.97910198e+14,  1.96753082e+14,
        1.95595966e+14,  1.94438850e+14,  1.93281734e+14,  1.92124618e+14,
        1.90967502e+14,  1.89810386e+14,  1.88653270e+14,  1.87496154e+14,
        1.86339038e+14,  1.85181922e+14,  1.84024806e+14,  1.82867690e+14,
        1.81710574e+14,  1.80553458e+14,  1.79396342e+14,  1.78239226e+14,
        1.77082110e+14,  1.75924994e+14,  1.74767878e+14,  1.73610762e+14,
        1.72456447e+14,  1.71307557e+14,  1.70158668e+14,  1.69009779e+14,
        1.67860890e+14,  1.66712001e+14,  1.65563111e+14,  1.64414222e+14,
        1.63265333e+14,  1.62116444e+14,  1.60967555e+14,  1.59818665e+14,
        1.58669776e+14,  1.57520887e+14,  1.56371998e+14,  1.55223108e+14,
        1.54074219e+14,  1.52925330e+14,  1.51776441e+14,  1.50627552e+14,
        1.49478662e+14,  1.48329773e+14,  1.47180884e+14,  1.46031995e+14,
        1.44883106e+14,  1.43734216e+14,  1.42585327e+14,  1.41436438e+14,
        1.40287549e+14,  1.39138659e+14,  1.37989770e+14,  1.36840881e+14,
        1.35691992e+14,  1.34543103e+14,  1.33394213e+14,  1.32245324e+14,
        1.31096435e+14,  1.29947546e+14,  1.28798657e+14,  1.27649767e+14,
        1.26500878e+14,  1.25351989e+14,  1.24203100e+14,  1.23054210e+14,
        1.21905321e+14,  1.20756432e+14,  1.19607543e+14,  1.18458654e+14,
        1.17309764e+14,  1.16160875e+14,  1.15011986e+14,  1.13863097e+14,
        1.12714208e+14,  1.11565318e+14,  1.10416429e+14,  1.09267540e+14,
        1.08118651e+14,  1.06969761e+14,  1.05828548e+14,  1.04692766e+14,
        1.03556983e+14,  1.02421201e+14,  1.01285418e+14,  1.00149635e+14,
        9.90138526e+13,  9.78780699e+13,  9.67422873e+13,  9.56065046e+13,
        9.44707220e+13,  9.33349394e+13,  9.21991567e+13,  9.10633741e+13,
        8.99275914e+13,  8.87918088e+13,  8.76560261e+13,  8.65202435e+13,
        8.53844609e+13,  8.42486782e+13,  8.31128956e+13,  8.19771129e+13,
        8.08413303e+13,  7.97055476e+13,  7.85697650e+13,  7.74339824e+13,
        7.62981997e+13,  7.51624171e+13,  7.40266344e+13,  7.28908518e+13,
        7.17550691e+13,  7.06192865e+13,  6.94835039e+13,  6.83477212e+13,
        6.72119386e+13,  6.60761559e+13,  6.49525887e+13,  6.38374540e+13,
        6.27223194e+13,  6.16071847e+13,  6.04920500e+13,  5.93769154e+13,
        5.82617807e+13,  5.71466461e+13,  5.60315114e+13,  5.49163768e+13,
        5.38012421e+13,  5.26861074e+13,  5.15709728e+13,  5.04558381e+13,
        4.93407035e+13,  4.82255688e+13,  4.71104342e+13,  4.59952995e+13,
        4.48801648e+13,  4.37650302e+13,  4.26498955e+13,  4.15347609e+13,
        4.04197726e+13,  3.93365989e+13,  3.82534252e+13,  3.71702515e+13,
        3.60870777e+13,  3.50039040e+13,  3.39207303e+13,  3.28375566e+13,
        3.17543829e+13,  3.06712092e+13,  2.95880354e+13,  2.85048617e+13,
        2.74216880e+13,  2.63385143e+13,  2.52553406e+13,  2.42048018e+13,
        2.31697764e+13,  2.21347511e+13,  2.10997257e+13,  2.00647004e+13,
        1.90296751e+13,  1.79946497e+13,  1.69596244e+13,  1.59245990e+13,
        1.49202370e+13,  1.39548610e+13,  1.29894851e+13,  1.20241092e+13,
        1.10587332e+13,  1.00933573e+13,  9.16013378e+12,  8.28981430e+12,
        7.41949483e+12,  6.54917535e+12,  5.69901350e+12,  4.94861906e+12,
        4.19822462e+12,  3.47363665e+12,  2.86039279e+12,  2.24714892e+12,
        1.76600373e+12,  1.31185295e+12,  9.66968453e+11,  6.88455154e+11,
        4.71522477e+11,  3.13902205e+11,  2.09718393e+11,  1.38428207e+11,
        9.01189463e+10,  5.81308842e+10,  3.72679442e+10,  2.37945773e+10,
        1.51496672e+10,  9.62677724e+09,  6.10881774e+09,  3.87258869e+09,
        2.45323054e+09,  1.55334827e+09,  9.96298932e+08,  6.39627825e+08,
        4.10321707e+08,  2.63098878e+08,  1.68678612e+08,  1.08171830e+08,
        6.94178281e+07,  4.46013091e+07,  2.87072517e+07,  1.85217521e+07,
        1.19874327e+07,  7.78844251e+06,  5.08375845e+06,  3.33606784e+06,
        2.20213526e+06,  1.47228117e+06,  9.94986953e+05,  6.75086374e+05,
        4.59227870e+05,  3.12425633e+05,  2.11699566e+05,  1.41914671e+05,
        9.30646861e+04,  5.85009734e+04,  3.37783976e+04,  1.59030770e+04,
        2.84151342e+03, -6.80039737e+03, -1.39879337e+04, -1.93962762e+04,
       -2.34906062e+04, -2.65862810e+04, -2.89902195e+04, -3.08684210e+04,
       -3.23434320e+04, -3.35063298e+04, -3.44254182e+04, -3.51525436e+04]), array([ 2.78605106e+14,  2.77445442e+14,  2.76285778e+14,  2.75126113e+14,
        2.73966449e+14,  2.72806785e+14,  2.71647121e+14,  2.70487457e+14,
        2.69327793e+14,  2.68168129e+14,  2.67008465e+14,  2.65848801e+14,
        2.64689137e+14,  2.63529472e+14,  2.62369808e+14,  2.61210144e+14,
        2.60050480e+14,  2.58890816e+14,  2.57731152e+14,  2.56571488e+14,
        2.55411824e+14,  2.54252160e+14,  2.53092495e+14,  2.51932831e+14,
        2.50773167e+14,  2.49613503e+14,  2.48453839e+14,  2.47294175e+14,
        2.46134511e+14,  2.44974847e+14,  2.43815183e+14,  2.42655519e+14,
        2.41495854e+14,  2.40336190e+14,  2.39176526e+14,  2.38016862e+14,
        2.36857198e+14,  2.35697534e+14,  2.34537870e+14,  2.33378206e+14,
        2.32218542e+14,  2.31058877e+14,  2.29899213e+14,  2.28739549e+14,
        2.27579885e+14,  2.26420221e+14,  2.25260557e+14,  2.24100893e+14,
        2.22941229e+14,  2.21781565e+14,  2.20621900e+14,  2.19462236e+14,
        2.18302572e+14,  2.17142908e+14,  2.15983244e+14,  2.14823580e+14,
        2.13664159e+14,  2.12511187e+14,  2.11358215e+14,  2.10205244e+14,
        2.09052272e+14,  2.07899300e+14,  2.06746328e+14,  2.05593356e+14,
        2.04440384e+14,  2.03287412e+14,  2.02134441e+14,  2.00981469e+14,
        1.99828497e+14,  1.98675525e+14,  1.97522553e+14,  1.96369581e+14,
        1.95216609e+14,  1.94063638e+14,  1.92910666e+14,  1.91757694e+14,
        1.90604722e+14,  1.89451750e+14,  1.88298778e+14,  1.87145806e+14,
        1.85992835e+14,  1.84839863e+14,  1.83686891e+14,  1.82533919e+14,
        1.81380947e+14,  1.80227975e+14,  1.79075003e+14,  1.77922032e+14,
        1.76769060e+14,  1.75616088e+14,  1.74463116e+14,  1.73310144e+14,
        1.72157172e+14,  1.71004200e+14,  1.69851229e+14,  1.68698257e+14,
        1.67545285e+14,  1.66392313e+14,  1.65239341e+14,  1.64086369e+14,
        1.62933397e+14,  1.61780426e+14,  1.60627454e+14,  1.59474482e+14,
        1.58321510e+14,  1.57168538e+14,  1.56015566e+14,  1.54862594e+14,
        1.53709623e+14,  1.52556651e+14,  1.51403679e+14,  1.50250707e+14,
        1.49097735e+14,  1.47944763e+14,  1.46791791e+14,  1.45638820e+14,
        1.44485848e+14,  1.43332876e+14,  1.42179904e+14,  1.41026932e+14,
        1.39873960e+14,  1.38720988e+14,  1.37568017e+14,  1.36415045e+14,
        1.35262073e+14,  1.34109101e+14,  1.32956129e+14,  1.31803157e+14,
        1.30659619e+14,  1.29517347e+14,  1.28375074e+14,  1.27232801e+14,
        1.26090529e+14,  1.24948256e+14,  1.23805983e+14,  1.22663711e+14,
        1.21521438e+14,  1.20379165e+14,  1.19236892e+14,  1.18094620e+14,
        1.16952347e+14,  1.15810074e+14,  1.14667802e+14,  1.13525529e+14,
        1.12383256e+14,  1.11240984e+14,  1.10098711e+14,  1.08956438e+14,
        1.07814166e+14,  1.06671893e+14,  1.05529620e+14,  1.04387348e+14,
        1.03245075e+14,  1.02102802e+14,  1.00960530e+14,  9.98182569e+13,
        9.86759843e+13,  9.75337116e+13,  9.63914389e+13,  9.52491662e+13,
        9.41068935e+13,  9.29646209e+13,  9.18223482e+13,  9.06800755e+13,
        8.95378028e+13,  8.83955301e+13,  8.72532575e+13,  8.61109848e+13,
        8.49687121e+13,  8.38264394e+13,  8.26841667e+13,  8.15418941e+13,
        8.04103324e+13,  7.92850089e+13,  7.81596855e+13,  7.70343620e+13,
        7.59090385e+13,  7.47837151e+13,  7.36583916e+13,  7.25330682e+13,
        7.14077447e+13,  7.02824212e+13,  6.91570978e+13,  6.80317743e+13,
        6.69064509e+13,  6.57811274e+13,  6.46558039e+13,  6.35304805e+13,
        6.24051570e+13,  6.12798336e+13,  6.01545101e+13,  5.90291866e+13,
        5.79038632e+13,  5.67785397e+13,  5.56532162e+13,  5.45278928e+13,
        5.34025693e+13,  5.22772459e+13,  5.11519224e+13,  5.00265989e+13,
        4.89266423e+13,  4.78277832e+13,  4.67289242e+13,  4.56300651e+13,
        4.45312061e+13,  4.34323470e+13,  4.23334880e+13,  4.12346289e+13,
        4.01357699e+13,  3.90369109e+13,  3.79380518e+13,  3.68391928e+13,
        3.57403337e+13,  3.46414747e+13,  3.35426156e+13,  3.24437566e+13,
        3.13448976e+13,  3.02661579e+13,  2.92077005e+13,  2.81492430e+13,
        2.70907856e+13,  2.60323282e+13,  2.49738707e+13,  2.39154133e+13,
        2.28569559e+13,  2.17984984e+13,  2.07400410e+13,  1.96815836e+13,
        1.86427797e+13,  1.76439293e+13,  1.66450788e+13,  1.56462284e+13,
        1.46473780e+13,  1.36485275e+13,  1.26496771e+13,  1.16540218e+13,
        1.07388238e+13,  9.82362577e+12,  8.90842777e+12,  7.99322977e+12,
        7.09283583e+12,  6.28715464e+12,  5.48147346e+12,  4.67579227e+12,
        3.96232481e+12,  3.28767696e+12,  2.63824521e+12,  2.10449275e+12,
        1.59949479e+12,  1.20086470e+12,  8.70821613e+11,  6.04682778e+11,
        4.12829497e+11,  2.80217548e+11,  1.85746720e+11,  1.21144595e+11,
        7.81593425e+10,  5.00656875e+10,  3.19173129e+10,  2.02821122e+10,
        1.28597300e+10,  8.14063050e+09,  5.21167864e+09,  3.34067637e+09,
        2.13765726e+09,  1.36583746e+09,  8.71565731e+08,  5.55528195e+08,
        3.53727331e+08,  2.25024056e+08,  1.43026958e+08,  9.08349645e+07,
        5.76411049e+07,  3.65444975e+07,  2.31438957e+07,  1.46353656e+07,
        9.23436676e+06,  5.85350835e+06,  3.71447020e+06,  2.33409880e+06,
        1.44362700e+06,  8.69109616e+05,  4.98178606e+05,  2.58358380e+05,
        1.02963232e+05,  1.94972263e+03, -6.40031560e+04, -1.07317098e+05,
       -1.35979045e+05, -1.55127443e+05, -1.68071805e+05, -1.76947287e+05,
       -1.83112683e+05, -1.87428505e+05, -1.90587739e+05, -1.92941546e+05,
       -1.94724918e+05, -1.96095927e+05, -1.97161910e+05, -1.97996941e+05])], 'Isc': [132.64487188448084, -674.4734622494229, 53682.12149958856, -35152.54362628772, -197996.9406622448], 'Voc': [0.0, -0.008781697409603403, 0.0, -0.12531282488761444, -0.16353355098929884], 'FF': [nan, -0.0, nan, 0.43695513238207234, 0.5608156743870598], 'Pmpp': [0.0, -0.0, 0.0, 1924.8155608856134, 18158.730800698046], 'absorbed': [array([5.77534034e-01, 5.76042665e-01, 5.74556126e-01, 5.72863230e-01,
       5.71178403e-01, 5.69315895e-01, 5.67334653e-01, 5.65335396e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541794e-01, 5.24457208e-01, 5.23224339e-01,
       5.23074642e-01, 5.24104999e-01, 5.25089094e-01, 5.26013069e-01,
       5.26863294e-01, 5.27657131e-01, 5.27537671e-01, 5.24320060e-01,
       5.21023724e-01, 5.17658658e-01, 5.15662247e-01, 5.13654164e-01,
       5.11524457e-01, 5.12724925e-01, 5.16994553e-01, 5.21052312e-01,
       5.24886658e-01, 5.30165296e-01, 5.35335817e-01, 5.40376944e-01,
       5.44937916e-01, 5.48726869e-01, 5.52511215e-01, 5.56245509e-01,
       5.59652969e-01, 5.62748249e-01, 5.65715830e-01, 5.68590177e-01,
       5.70979462e-01, 5.73140809e-01, 5.75461550e-01, 5.78015717e-01,
       5.80581984e-01, 5.83196389e-01, 5.86039081e-01, 5.89029006e-01,
       5.91976296e-01, 5.94621870e-01, 5.97168977e-01, 5.99552961e-01,
       6.01720579e-01, 6.03362040e-01, 6.04722118e-01, 6.05840330e-01,
       6.06760149e-01, 6.07445224e-01, 6.07885571e-01, 6.08267308e-01,
       6.08637433e-01, 6.09049400e-01, 6.09468556e-01, 6.09943123e-01,
       6.10578505e-01, 6.11382922e-01, 6.12367974e-01, 6.13451379e-01,
       6.14632579e-01, 6.15955736e-01, 6.17401354e-01, 6.18940683e-01,
