        2.13559704e+12,  1.62583950e+12,  1.22315061e+12,  8.88167523e+11,
        6.17347760e+11,  4.23013890e+11,  2.87269813e+11,  1.90464795e+11,
        1.24226325e+11,  8.01399552e+10,  5.13249242e+10,  3.27120721e+10,
        2.07811413e+10,  1.31718523e+10,  8.35380501e+09,  5.36206572e+09,
        3.43454182e+09,  2.19605063e+09,  1.40202997e+09,  8.93902320e+08,
        5.69244168e+08,  3.62099935e+08,  2.30100057e+08,  1.46081268e+08,
        9.26592078e+07,  5.87249009e+07,  3.71891672e+07,  2.35336733e+07,
        1.48819187e+07,  9.40457747e+06,  6.01968443e+06,  3.85395429e+06,
        2.46386891e+06,  1.57307115e+06,  1.00307711e+06,  6.38858386e+05,
        4.06425707e+05,  2.58271854e+05,  1.63943185e+05,  1.03947458e+05,
        6.58258838e+04,  4.16255863e+04,  2.62761211e+04,  1.65551077e+04,
        1.04595735e+04,  6.66510308e+03,  4.20210947e+03,  2.61741024e+03,
        1.60132744e+03,  9.50828272e+02,  5.34966588e+02,  2.69457465e+02,
        1.00149374e+02, -7.69043605e+00, -7.63048941e+01, -1.19917927e+02,
       -1.47613313e+02, -1.65184985e+02, -1.76324217e+02, -1.83380145e+02,
       -1.87826296e+02, -1.90585564e+02, -1.92358812e+02, -1.93496449e+02,
       -1.94225158e+02, -1.94691250e+02, -1.94988966e+02, -1.95178893e+02]), array([ 2.57561075e+14,  2.56401217e+14,  2.55241358e+14,  2.54081500e+14,
        2.52921641e+14,  2.51761783e+14,  2.50601924e+14,  2.49442066e+14,
        2.48282207e+14,  2.47122349e+14,  2.45962490e+14,  2.44802632e+14,
        2.43642773e+14,  2.42482915e+14,  2.41323056e+14,  2.40163198e+14,
        2.39003339e+14,  2.37843481e+14,  2.36683622e+14,  2.35523764e+14,
        2.34363905e+14,  2.33204047e+14,  2.32044188e+14,  2.30884330e+14,
        2.29724472e+14,  2.28564613e+14,  2.27404755e+14,  2.26244896e+14,
        2.25085038e+14,  2.23925179e+14,  2.22765321e+14,  2.21605462e+14,
        2.20445604e+14,  2.19285745e+14,  2.18125887e+14,  2.16969739e+14,
        2.15816455e+14,  2.14663171e+14,  2.13509888e+14,  2.12356604e+14,
        2.11203320e+14,  2.10050036e+14,  2.08896753e+14,  2.07743469e+14,
        2.06590185e+14,  2.05436901e+14,  2.04283618e+14,  2.03130334e+14,
        2.01977050e+14,  2.00823766e+14,  1.99670483e+14,  1.98517199e+14,
        1.97363915e+14,  1.96210631e+14,  1.95057348e+14,  1.93904064e+14,
        1.92750780e+14,  1.91597496e+14,  1.90444213e+14,  1.89290929e+14,
        1.88137645e+14,  1.86984361e+14,  1.85831078e+14,  1.84677794e+14,
        1.83524510e+14,  1.82371226e+14,  1.81217943e+14,  1.80064659e+14,
        1.78911375e+14,  1.77758092e+14,  1.76604808e+14,  1.75451524e+14,
        1.74298240e+14,  1.73144957e+14,  1.71991673e+14,  1.70838389e+14,
        1.69685105e+14,  1.68531822e+14,  1.67378538e+14,  1.66225254e+14,
        1.65071970e+14,  1.63918687e+14,  1.62765403e+14,  1.61612119e+14,
        1.60458835e+14,  1.59305552e+14,  1.58152268e+14,  1.56998984e+14,
        1.55845700e+14,  1.54692417e+14,  1.53539133e+14,  1.52385849e+14,
        1.51232565e+14,  1.50079282e+14,  1.48925998e+14,  1.47772714e+14,
        1.46619430e+14,  1.45466147e+14,  1.44312863e+14,  1.43159579e+14,
        1.42006295e+14,  1.40853012e+14,  1.39699728e+14,  1.38546444e+14,
        1.37393160e+14,  1.36239877e+14,  1.35086593e+14,  1.33934632e+14,
        1.32791863e+14,  1.31649093e+14,  1.30506324e+14,  1.29363554e+14,
        1.28220784e+14,  1.27078015e+14,  1.25935245e+14,  1.24792475e+14,
        1.23649706e+14,  1.22506936e+14,  1.21364167e+14,  1.20221397e+14,
        1.19078627e+14,  1.17935858e+14,  1.16793088e+14,  1.15650319e+14,
        1.14507549e+14,  1.13364779e+14,  1.12222010e+14,  1.11079240e+14,
        1.09936470e+14,  1.08793701e+14,  1.07650931e+14,  1.06508162e+14,
        1.05365392e+14,  1.04222622e+14,  1.03079853e+14,  1.01937083e+14,
        1.00794314e+14,  9.96515440e+13,  9.85087743e+13,  9.73660047e+13,
        9.62232351e+13,  9.50804655e+13,  9.39376959e+13,  9.27949263e+13,
        9.16521567e+13,  9.05093870e+13,  8.93666174e+13,  8.82238478e+13,
        8.70810782e+13,  8.59383086e+13,  8.47955390e+13,  8.36527694e+13,
        8.25114170e+13,  8.13853106e+13,  8.02592041e+13,  7.91330977e+13,
        7.80069913e+13,  7.68808848e+13,  7.57547784e+13,  7.46286720e+13,
        7.35025655e+13,  7.23764591e+13,  7.12503526e+13,  7.01242462e+13,
        6.89981398e+13,  6.78720333e+13,  6.67459269e+13,  6.56198205e+13,
        6.44937140e+13,  6.33676076e+13,  6.22415012e+13,  6.11153947e+13,
        5.99892883e+13,  5.88631819e+13,  5.77370754e+13,  5.66109690e+13,
        5.54848625e+13,  5.43587561e+13,  5.32326497e+13,  5.21065432e+13,
        5.09804368e+13,  4.98783948e+13,  4.87783236e+13,  4.76782523e+13,
        4.65781811e+13,  4.54781099e+13,  4.43780387e+13,  4.32779674e+13,
        4.21778962e+13,  4.10778250e+13,  3.99777537e+13,  3.88776825e+13,
        3.77776113e+13,  3.66775401e+13,  3.55774688e+13,  3.44773976e+13,
        3.33773264e+13,  3.22772552e+13,  3.11836906e+13,  3.01234067e+13,
        2.90631228e+13,  2.80028389e+13,  2.69425550e+13,  2.58822711e+13,
        2.48219872e+13,  2.37617033e+13,  2.27014194e+13,  2.16411355e+13,
        2.05808517e+13,  1.95205678e+13,  1.85079230e+13,  1.75064304e+13,
        1.65049378e+13,  1.55034452e+13,  1.45019526e+13,  1.35004599e+13,
        1.24989673e+13,  1.15309510e+13,  1.06121486e+13,  9.69334617e+12,
        8.77454375e+12,  7.85574133e+12,  6.98380505e+12,  6.17358302e+12,
        5.36336099e+12,  4.55313897e+12,  3.86770058e+12,  3.18787553e+12,
        2.56515223e+12,  2.02612998e+12,  1.54446806e+12,  1.14105876e+12,
        8.30155716e+11,  5.78060039e+11,  3.89378469e+11,  2.61186259e+11,
        1.73723366e+11,  1.13643048e+11,  7.35154564e+10,  4.72044485e+10,
        3.01592627e+10,  1.92034792e+10,  1.21983390e+10,  7.73506955e+09,
        4.89836279e+09,  3.09868877e+09,  1.96523914e+09,  1.25990511e+09,
        8.06399458e+08,  5.15375319e+08,  3.28938647e+08,  2.09686753e+08,
        1.33515451e+08,  8.49240361e+07,  5.39632470e+07,  3.42578474e+07,
        2.17289975e+07,  1.37707338e+07,  8.72026020e+06,  5.51786014e+06,
        3.48891761e+06,  2.20441869e+06,  1.41062569e+06,  9.02738438e+05,
        5.76748779e+05,  3.67847507e+05,  2.34178093e+05,  1.48765116e+05,
        9.42573120e+04,  5.95106353e+04,  3.73842901e+04,  2.33134237e+04,
        1.43770881e+04,  8.70413194e+03,  5.10595899e+03,  2.82562429e+03,
        1.38158616e+03,  4.80513777e+02, -8.73513876e+01, -4.52060975e+02,
       -6.85906639e+02, -8.35615287e+02, -9.31323452e+02, -9.92428839e+02,
       -1.03139411e+03, -1.05621282e+03, -1.07200404e+03, -1.08204132e+03,
       -1.08841525e+03, -1.09245927e+03, -1.09502290e+03, -1.09664678e+03,
       -1.09767004e+03, -1.09830507e+03, -1.09871317e+03, -1.09897499e+03,
       -1.09914270e+03, -1.09924997e+03, -1.09931849e+03, -1.09936220e+03]), array([ 2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.29378957e+13,  2.29378957e+13,  2.29378957e+13,
        2.29378957e+13,  2.21740060e+13,  2.12768103e+13,  2.03796147e+13,
        1.94824190e+13,  1.85579491e+13,  1.75602133e+13,  1.65624774e+13,
        1.55647416e+13,  1.45670057e+13,  1.35692699e+13,  1.25715340e+13,
        1.15760488e+13,  1.06623692e+13,  9.74868959e+12,  8.83500996e+12,
        7.92133034e+12,  7.02443761e+12,  6.22066572e+12,  5.41689383e+12,
        4.61312194e+12,  3.90639949e+12,  3.23392376e+12,  2.59321384e+12,
        2.06166747e+12,  1.56601116e+12,  1.16937812e+12,  8.47757610e+11,
        5.88588914e+11,  3.97955420e+11,  2.70260252e+11,  1.79250604e+11,
        1.16980174e+11,  7.55199907e+10,  4.84048337e+10,  3.08766577e+10,
        1.96315887e+10,  1.24534982e+10,  7.88697041e+09,  4.98868568e+09,
        3.19674250e+09,  2.04764255e+09,  1.30945105e+09,  8.36168899e+08,
        5.33249355e+08,  3.39662233e+08,  2.16114881e+08,  1.37364907e+08,
        8.72265436e+07,  5.53384369e+07,  3.50776024e+07,  2.22163464e+07,
        1.40593291e+07,  8.89012851e+06,  5.61687705e+06,  3.57872453e+06,
        2.28996884e+06,  1.46238061e+06,  9.31810726e+05,  5.92177422e+05,
        3.75074310e+05,  2.36477432e+05,  1.48106081e+05,  9.18233285e+04,
        5.60156057e+04,  3.32570654e+04,  1.88058419e+04,  9.63770218e+03,
        3.57662814e+03, -2.12158011e+03, -5.98671414e+03, -6.09876855e+03,
       -6.12895575e+03, -6.14831987e+03, -6.16072191e+03, -6.16865349e+03,
       -6.17371923e+03, -6.17695057e+03, -6.17900938e+03, -6.18031969e+03,
       -6.18115278e+03, -6.18168195e+03, -6.18201776e+03, -6.18223069e+03,
       -6.18236559e+03, -6.18245100e+03, -6.18250377e+03, -6.18253754e+03,
       -6.18255921e+03, -6.18257310e+03, -6.18258199e+03, -6.18258767e+03,
       -6.18259129e+03, -6.18259360e+03, -6.18259507e+03, -6.18259601e+03,
       -6.18259660e+03, -6.18259698e+03, -6.18259722e+03, -6.18259737e+03,
       -6.18259747e+03, -6.18259752e+03, -6.18259756e+03, -6.18259759e+03,
       -6.18259760e+03, -6.18259761e+03, -6.18259762e+03, -6.18259762e+03,
       -6.18259763e+03, -6.18259763e+03, -6.18259763e+03, -6.18259763e+03,
       -6.18259763e+03, -6.18259763e+03, -6.18259763e+03, -6.18259763e+03,
       -6.18259763e+03, -6.18259763e+03, -6.18259763e+03, -6.18259763e+03,
       -6.18259763e+03, -6.18259763e+03, -6.18259763e+03, -6.18259763e+03]), array([ 2.40367729e+14,  2.39207023e+14,  2.38046317e+14,  2.36885611e+14,
        2.35728907e+14,  2.34574263e+14,  2.33419619e+14,  2.32264974e+14,
        2.31110330e+14,  2.29955686e+14,  2.28801042e+14,  2.27646397e+14,
        2.26491753e+14,  2.25337109e+14,  2.24182465e+14,  2.23027821e+14,
        2.21873176e+14,  2.20718532e+14,  2.19563888e+14,  2.18409244e+14,
        2.17254600e+14,  2.16099955e+14,  2.14945311e+14,  2.13790667e+14,
        2.12636023e+14,  2.11481379e+14,  2.10326734e+14,  2.09172090e+14,
        2.08017446e+14,  2.06862802e+14,  2.05708158e+14,  2.04553513e+14,
        2.03398869e+14,  2.02244225e+14,  2.01089581e+14,  1.99934937e+14,
        1.98780292e+14,  1.97625648e+14,  1.96471004e+14,  1.95316360e+14,
        1.94161715e+14,  1.93007071e+14,  1.91852427e+14,  1.90697783e+14,
        1.89543139e+14,  1.88388494e+14,  1.87233850e+14,  1.86079206e+14,
        1.84924562e+14,  1.83769918e+14,  1.82615273e+14,  1.81460629e+14,
        1.80305985e+14,  1.79151341e+14,  1.77996697e+14,  1.76842052e+14,
        1.75687408e+14,  1.74532764e+14,  1.73378120e+14,  1.72223476e+14,
        1.71068831e+14,  1.69914187e+14,  1.68759543e+14,  1.67604899e+14,
        1.66450254e+14,  1.65295610e+14,  1.64140966e+14,  1.62986322e+14,
        1.61831678e+14,  1.60677033e+14,  1.59522389e+14,  1.58367745e+14,
        1.57213101e+14,  1.56058457e+14,  1.54903812e+14,  1.53749168e+14,
        1.52594524e+14,  1.51439880e+14,  1.50285236e+14,  1.49130591e+14,
        1.47975947e+14,  1.46821303e+14,  1.45666979e+14,  1.44522040e+14,
        1.43377101e+14,  1.42232162e+14,  1.41087223e+14,  1.39942283e+14,
        1.38797344e+14,  1.37652405e+14,  1.36507466e+14,  1.35362526e+14,
        1.34217587e+14,  1.33072648e+14,  1.31927709e+14,  1.30782769e+14,
        1.29637830e+14,  1.28492891e+14,  1.27347952e+14,  1.26203012e+14,
        1.25058073e+14,  1.23913134e+14,  1.22768195e+14,  1.21623256e+14,
        1.20478316e+14,  1.19333377e+14,  1.18188438e+14,  1.17043499e+14,
        1.15898559e+14,  1.14753620e+14,  1.13608681e+14,  1.12463742e+14,
        1.11318802e+14,  1.10173863e+14,  1.09028924e+14,  1.07883985e+14,
        1.06739045e+14,  1.05594106e+14,  1.04449167e+14,  1.03304228e+14,
        1.02159289e+14,  1.01014349e+14,  9.98694101e+13,  9.87244708e+13,
        9.75795316e+13,  9.64345924e+13,  9.52896531e+13,  9.41447139e+13,
        9.29997747e+13,  9.18548354e+13,  9.07098962e+13,  8.95677210e+13,
        8.84381911e+13,  8.73086612e+13,  8.61791314e+13,  8.50496015e+13,
        8.39200716e+13,  8.27905418e+13,  8.16610119e+13,  8.05314820e+13,
        7.94019522e+13,  7.82724223e+13,  7.71428925e+13,  7.60133626e+13,
        7.48838327e+13,  7.37543029e+13,  7.26247730e+13,  7.14952431e+13,
        7.03657133e+13,  6.92361834e+13,  6.81066536e+13,  6.69771237e+13,
        6.58475938e+13,  6.47180640e+13,  6.35885341e+13,  6.24590042e+13,
        6.13294744e+13,  6.01999445e+13,  5.90704146e+13,  5.79408848e+13,
        5.68113549e+13,  5.56818251e+13,  5.45684605e+13,  5.34630773e+13,
        5.23576941e+13,  5.12523108e+13,  5.01469276e+13,  4.90415444e+13,
        4.79361611e+13,  4.68307779e+13,  4.57253946e+13,  4.46200114e+13,
        4.35146282e+13,  4.24092449e+13,  4.13038617e+13,  4.01984785e+13,
        3.90930952e+13,  3.79877120e+13,  3.68823288e+13,  3.57769455e+13,
        3.46715623e+13,  3.35832806e+13,  3.25149654e+13,  3.14466502e+13,
        3.03783350e+13,  2.93100197e+13,  2.82417045e+13,  2.71733893e+13,
        2.61050741e+13,  2.50367588e+13,  2.39684436e+13,  2.29001284e+13,
        2.18318132e+13,  2.07754319e+13,  1.97622622e+13,  1.87490924e+13,
        1.77359226e+13,  1.67227529e+13,  1.57095831e+13,  1.46964133e+13,
        1.36832436e+13,  1.26905585e+13,  1.17557121e+13,  1.08208658e+13,
        9.88601945e+12,  8.95117311e+12,  8.01632676e+12,  7.18047329e+12,
        6.34984805e+12,  5.51922281e+12,  4.72252974e+12,  4.01917579e+12,
        3.31582184e+12,  2.69465665e+12,  2.13138528e+12,  1.64035206e+12,
        1.21468243e+12,  8.91029445e+11,  6.24475631e+11,  4.22617966e+11,
        2.84620257e+11,  1.89871473e+11,  1.24436884e+11,  8.05854277e+10,
        5.17741622e+10,  3.30874885e+10,  2.10692834e+10,  1.33827498e+10,
        8.48502794e+09,  5.37238639e+09,  3.39791371e+09,  2.16628194e+09,
        1.38806197e+09,  8.87979361e+08,  5.67240252e+08,  3.61872857e+08,
        2.30575444e+08,  1.46748029e+08,  9.32952255e+07,  5.92504180e+07,
        3.75901968e+07,  2.38232502e+07,  1.50814147e+07,  9.53538100e+06,
        6.01978053e+06,  3.79301784e+06,  2.39287847e+06,  1.52100744e+06,
        9.60775536e+05,  6.01401538e+05,  3.71233033e+05,  2.24030133e+05,
        1.30013792e+05,  7.00419496e+04,  3.18312509e+04,  7.51206571e+03,
       -7.95006410e+03, -1.77714537e+04, -2.40042733e+04, -2.79563622e+04,
       -3.04602800e+04, -3.20454781e+04, -3.30250956e+04, -3.36518781e+04,
       -3.40541809e+04, -3.43119853e+04, -3.44769463e+04, -3.45823541e+04,
       -3.46496220e+04, -3.46924989e+04, -3.47197984e+04, -3.47371616e+04,
       -3.47481943e+04, -3.47551981e+04, -3.47596403e+04, -3.47624556e+04,
       -3.47642384e+04, -3.47653509e+04, -3.47660519e+04, -3.47665022e+04,
       -3.47667909e+04, -3.47669757e+04, -3.47670939e+04, -3.47671693e+04,
       -3.47672174e+04, -3.47672481e+04, -3.47672676e+04, -3.47672800e+04,
       -3.47672878e+04, -3.47672928e+04, -3.47672960e+04, -3.47672980e+04,
       -3.47672993e+04, -3.47673000e+04, -3.47673005e+04, -3.47673009e+04,
       -3.47673011e+04, -3.47673012e+04, -3.47673013e+04, -3.47673013e+04]), array([ 2.61321080e+14,  2.60161052e+14,  2.59001024e+14,  2.57840997e+14,
        2.56680969e+14,  2.55520941e+14,  2.54360914e+14,  2.53200886e+14,
        2.52040858e+14,  2.50880831e+14,  2.49720803e+14,  2.48560775e+14,
        2.47400748e+14,  2.46240720e+14,  2.45080692e+14,  2.43920665e+14,
        2.42760637e+14,  2.41600609e+14,  2.40440582e+14,  2.39280554e+14,
        2.38120526e+14,  2.36960499e+14,  2.35800471e+14,  2.34640443e+14,
        2.33480416e+14,  2.32320388e+14,  2.31160360e+14,  2.30000333e+14,
        2.28840305e+14,  2.27680277e+14,  2.26520250e+14,  2.25360222e+14,
        2.24200194e+14,  2.23040167e+14,  2.21880139e+14,  2.20722486e+14,
        2.19568931e+14,  2.18415375e+14,  2.17261820e+14,  2.16108265e+14,
        2.14954710e+14,  2.13801154e+14,  2.12647599e+14,  2.11494044e+14,
        2.10340488e+14,  2.09186933e+14,  2.08033378e+14,  2.06879823e+14,
        2.05726267e+14,  2.04572712e+14,  2.03419157e+14,  2.02265602e+14,
        2.01112046e+14,  1.99958491e+14,  1.98804936e+14,  1.97651381e+14,
        1.96497825e+14,  1.95344270e+14,  1.94190715e+14,  1.93037160e+14,
        1.91883604e+14,  1.90730049e+14,  1.89576494e+14,  1.88422938e+14,
        1.87269383e+14,  1.86115828e+14,  1.84962273e+14,  1.83808717e+14,
        1.82655162e+14,  1.81501607e+14,  1.80348052e+14,  1.79194496e+14,
        1.78040941e+14,  1.76887386e+14,  1.75733831e+14,  1.74580275e+14,
        1.73426720e+14,  1.72273165e+14,  1.71119610e+14,  1.69966054e+14,
        1.68812499e+14,  1.67658944e+14,  1.66505389e+14,  1.65351833e+14,
        1.64198278e+14,  1.63044723e+14,  1.61891167e+14,  1.60737612e+14,
        1.59584057e+14,  1.58430502e+14,  1.57276946e+14,  1.56123391e+14,
        1.54969836e+14,  1.53816281e+14,  1.52662725e+14,  1.51509170e+14,
        1.50355615e+14,  1.49202060e+14,  1.48048504e+14,  1.46894949e+14,
        1.45741394e+14,  1.44587839e+14,  1.43434283e+14,  1.42280728e+14,
        1.41127173e+14,  1.39973617e+14,  1.38820062e+14,  1.37666507e+14,
        1.36512952e+14,  1.35367392e+14,  1.34224190e+14,  1.33080987e+14,
        1.31937785e+14,  1.30794582e+14,  1.29651380e+14,  1.28508178e+14,
        1.27364975e+14,  1.26221773e+14,  1.25078571e+14,  1.23935368e+14,
        1.22792166e+14,  1.21648963e+14,  1.20505761e+14,  1.19362559e+14,
        1.18219356e+14,  1.17076154e+14,  1.15932952e+14,  1.14789749e+14,
        1.13646547e+14,  1.12503345e+14,  1.11360142e+14,  1.10216940e+14,
        1.09073737e+14,  1.07930535e+14,  1.06787333e+14,  1.05644130e+14,
        1.04500928e+14,  1.03357726e+14,  1.02214523e+14,  1.01071321e+14,
        9.99281185e+13,  9.87849161e+13,  9.76417137e+13,  9.64985114e+13,
        9.53553090e+13,  9.42121066e+13,  9.30689042e+13,  9.19257019e+13,
        9.07824995e+13,  8.96392971e+13,  8.84960948e+13,  8.73528924e+13,
        8.62096900e+13,  8.50664877e+13,  8.39236011e+13,  8.27968125e+13,
        8.16700238e+13,  8.05432352e+13,  7.94164465e+13,  7.82896579e+13,
        7.71628692e+13,  7.60360806e+13,  7.49092919e+13,  7.37825032e+13,
        7.26557146e+13,  7.15289259e+13,  7.04021373e+13,  6.92753486e+13,
        6.81485600e+13,  6.70217713e+13,  6.58949827e+13,  6.47681940e+13,
        6.36414053e+13,  6.25146167e+13,  6.13878280e+13,  6.02610394e+13,
        5.91342507e+13,  5.80074621e+13,  5.68806734e+13,  5.57538847e+13,
        5.46270961e+13,  5.35003074e+13,  5.23735188e+13,  5.12574989e+13,
        5.01563706e+13,  4.90552423e+13,  4.79541140e+13,  4.68529857e+13,
        4.57518574e+13,  4.46507291e+13,  4.35496009e+13,  4.24484726e+13,
        4.13473443e+13,  4.02462160e+13,  3.91450877e+13,  3.80439594e+13,
        3.69428311e+13,  3.58417028e+13,  3.47405745e+13,  3.36394462e+13,
        3.25383179e+13,  3.14524394e+13,  3.03905608e+13,  2.93286822e+13,
        2.82668036e+13,  2.72049250e+13,  2.61430464e+13,  2.50811678e+13,
        2.40192892e+13,  2.29574106e+13,  2.18955320e+13,  2.08336534e+13,
        1.97717748e+13,  1.87603475e+13,  1.77565438e+13,  1.67527401e+13,
        1.57489364e+13,  1.47451326e+13,  1.37413289e+13,  1.27375252e+13,
        1.17632357e+13,  1.08412724e+13,  9.91930916e+12,  8.99734591e+12,
        8.07538265e+12,  7.18834919e+12,  6.37413183e+12,  5.55991448e+12,
        4.74569712e+12,  4.03670504e+12,  3.35230642e+12,  2.70099292e+12,
        2.15729488e+12,  1.64594265e+12,  1.23827458e+12,  9.00844287e+11,
        6.27084925e+11,  4.29685858e+11,  2.92114332e+11,  1.93819814e+11,
        1.26476246e+11,  8.16170221e+10,  5.22812558e+10,  3.33256898e+10,
        2.11725351e+10,  1.34205091e+10,  8.51143610e+09,  5.46333795e+09,
        3.49940371e+09,  2.23747847e+09,  1.42841826e+09,  9.10660054e+08,
        5.79846240e+08,  3.68773516e+08,  2.34269890e+08,  1.48651344e+08,
        9.42030400e+07,  5.96200869e+07,  3.76844528e+07,  2.37753820e+07,
        1.49629657e+07,  9.38391020e+06,  5.93615946e+06,  3.73021137e+06,
        2.31431183e+06,  1.40697174e+06,  8.26392766e+05,  4.55410401e+05,
        2.18661384e+05,  6.77562717e+04, -2.83241068e+04, -8.94339716e+04,
       -1.28263474e+05, -1.52913178e+05, -1.68547687e+05, -1.78456023e+05,
       -1.84730547e+05, -1.88645817e+05, -1.91113261e+05, -1.92697969e+05,
       -1.93714057e+05, -1.94364559e+05, -1.94780423e+05, -1.95045933e+05,
       -1.95215242e+05, -1.95323082e+05, -1.95391697e+05, -1.95435310e+05,
       -1.95463006e+05, -1.95480578e+05, -1.95491717e+05, -1.95498773e+05,
       -1.95503219e+05, -1.95505978e+05, -1.95507752e+05, -1.95508889e+05,
       -1.95509618e+05, -1.95510084e+05, -1.95510382e+05, -1.95510572e+05])], 'Isc': [-195.17889309646168, -1099.3621962837478, -6182.597629798521, -34767.301348274785, -195510.5716540875], 'Voc': [-0.1647143722673196, -0.24762001536850625, -0.6364653319692026, -0.509363118894278, -0.3429156716955743], 'FF': [0.6014549141501979, 0.6827939584882673, 0.9438772345634574, 0.8076890329578365, 0.7477935756158458], 'Pmpp': [19.33603501244873, 185.87295986878186, 3714.165462816168, 14303.51131698759, 50134.802531863126], 'absorbed': [array([5.77534034e-01, 5.76042664e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315895e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541794e-01, 5.24457207e-01, 5.23224338e-01,
       5.23074640e-01, 5.24104996e-01, 5.25089090e-01, 5.26013064e-01,
       5.26863286e-01, 5.27657119e-01, 5.27537654e-01, 5.24320027e-01,
       5.21023673e-01, 5.17658591e-01, 5.15662161e-01, 5.13654073e-01,
       5.11524398e-01, 5.12724834e-01, 5.16994096e-01, 5.21050770e-01,
       5.24882233e-01, 5.30152891e-01, 5.35307175e-01, 5.40321236e-01,
       5.44862104e-01, 5.48684254e-01, 5.52565732e-01, 5.56488310e-01,
       5.60150297e-01, 5.63475802e-01, 5.66575909e-01, 5.69376425e-01,
       5.71430078e-01, 5.73000112e-01, 5.74476694e-01, 5.76017145e-01,
       5.77629318e-01, 5.79564191e-01, 5.82118891e-01, 5.85330855e-01,
       5.89118515e-01, 5.93192207e-01, 5.97632114e-01, 6.02230731e-01,
       6.06710885e-01, 6.10303807e-01, 6.13169921e-01, 6.15158921e-01,
