        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46830058e+14,  1.46830058e+14,  1.46830058e+14,
        1.46830058e+14,  1.46624808e+14,  1.45507427e+14,  1.44390046e+14,
        1.43272665e+14,  1.42155284e+14,  1.41037903e+14,  1.39920523e+14,
        1.38803142e+14,  1.37685761e+14,  1.36568380e+14,  1.35450999e+14,
        1.34333618e+14,  1.33216237e+14,  1.32098856e+14,  1.30981475e+14,
        1.29864094e+14,  1.28746713e+14,  1.27629332e+14,  1.26511951e+14,
        1.25394570e+14,  1.24277189e+14,  1.23159808e+14,  1.22042427e+14,
        1.20925046e+14,  1.19793303e+14,  1.18653577e+14,  1.17513851e+14,
        1.16374125e+14,  1.15234399e+14,  1.14094674e+14,  1.12954948e+14,
        1.11815222e+14,  1.10675496e+14,  1.09535770e+14,  1.08396044e+14,
        1.07256318e+14,  1.06116592e+14,  1.04976866e+14,  1.03837140e+14,
        1.02697414e+14,  1.01557688e+14,  1.00417962e+14,  9.92782363e+13,
        9.81385103e+13,  9.69987844e+13,  9.58590584e+13,  9.47193325e+13,
        9.35796066e+13,  9.24398806e+13,  9.13001547e+13,  9.01604287e+13,
        8.90207028e+13,  8.78809768e+13,  8.67412509e+13,  8.56015250e+13,
        8.44617990e+13,  8.33220731e+13,  8.21823471e+13,  8.10426212e+13,
        7.99028953e+13,  7.87631693e+13,  7.76234434e+13,  7.64837174e+13,
        7.53439915e+13,  7.42051259e+13,  7.30838088e+13,  7.19624918e+13,
        7.08411748e+13,  6.97198577e+13,  6.85985407e+13,  6.74772236e+13,
        6.63559066e+13,  6.52345895e+13,  6.41132725e+13,  6.29919555e+13,
        6.18706384e+13,  6.07493214e+13,  5.96280043e+13,  5.85066873e+13,
        5.73853702e+13,  5.62640532e+13,  5.51427361e+13,  5.40214191e+13,
        5.29001021e+13,  5.17787850e+13,  5.06574680e+13,  4.95361509e+13,
        4.84148339e+13,  4.72935168e+13,  4.61721998e+13,  4.50687701e+13,
        4.39760985e+13,  4.28834270e+13,  4.17907555e+13,  4.06980840e+13,
        3.96054125e+13,  3.85127409e+13,  3.74200694e+13,  3.63273979e+13,
        3.52347264e+13,  3.41420549e+13,  3.30493833e+13,  3.19567118e+13,
        3.08640403e+13,  2.97713688e+13,  2.86786973e+13,  2.76099879e+13,
        2.65608188e+13,  2.55116497e+13,  2.44624806e+13,  2.34133115e+13,
        2.23641423e+13,  2.13149732e+13,  2.02658041e+13,  1.92166350e+13,
        1.81674659e+13,  1.71333923e+13,  1.61479047e+13,  1.51624171e+13,
        1.41769295e+13,  1.31914420e+13,  1.22059544e+13,  1.12204668e+13,
        1.02766918e+13,  9.37958365e+12,  8.48247547e+12,  7.58536729e+12,
        6.68825911e+12,  5.89297713e+12,  5.10985841e+12,  4.32673970e+12,
        3.63221490e+12,  2.98298761e+12,  2.37042968e+12,  1.86222743e+12,
        1.40299828e+12,  1.02726443e+12,  7.40268677e+11,  5.11748520e+11,
        3.42986895e+11,  2.26449246e+11,  1.50274969e+11,  9.82053631e+10,
        6.35206921e+10,  4.08050518e+10,  2.60921085e+10,  1.66316434e+10,
        1.05779799e+10,  6.71708906e+09,  4.26041206e+09,  2.69986798e+09,
        1.70982523e+09,  1.08233459e+09,  6.94040127e+08,  4.45428170e+08,
        2.85635093e+08,  1.83069464e+08,  1.17309534e+08,  7.51840611e+07,
        4.82149003e+07,  3.09542439e+07,  1.99068093e+07,  1.28330158e+07,
        8.29949984e+06,  5.38975846e+06,  3.51821049e+06,  2.31090500e+06,
        1.52909890e+06,  1.02701532e+06,  6.99453960e+05,  4.80444478e+05,
        3.33046054e+05,  2.33074472e+05,  1.64674611e+05,  1.17425871e+05,
        8.44540662e+04,  6.12018792e+04,  4.46289637e+04,  3.26916490e+04,
        2.40042596e+04,  1.76182447e+04,  1.28776961e+04,  9.32442364e+03,
        6.64301870e+03,  4.61958095e+03,  3.04848000e+03,  1.81897475e+03,
        8.50271542e+02,  8.32441271e+01, -5.25733267e+02, -1.00937890e+03]), array([ 2.78921298e+14,  2.77760317e+14,  2.76599337e+14,  2.75438357e+14,
        2.74277377e+14,  2.73116396e+14,  2.71955416e+14,  2.70794436e+14,
        2.69633456e+14,  2.68472476e+14,  2.67311495e+14,  2.66150515e+14,
        2.64989535e+14,  2.63828555e+14,  2.62667574e+14,  2.61506594e+14,
        2.60345614e+14,  2.59184634e+14,  2.58023654e+14,  2.56862673e+14,
        2.55701693e+14,  2.54540713e+14,  2.53379733e+14,  2.52218752e+14,
        2.51057772e+14,  2.49896792e+14,  2.48735812e+14,  2.47574832e+14,
        2.46413851e+14,  2.45252871e+14,  2.44091891e+14,  2.42932864e+14,
        2.41777779e+14,  2.40622694e+14,  2.39467609e+14,  2.38312524e+14,
        2.37157439e+14,  2.36002355e+14,  2.34847270e+14,  2.33692185e+14,
        2.32537100e+14,  2.31382015e+14,  2.30226930e+14,  2.29071845e+14,
        2.27916760e+14,  2.26761675e+14,  2.25606590e+14,  2.24451505e+14,
        2.23296421e+14,  2.22141336e+14,  2.20986251e+14,  2.19831166e+14,
        2.18676081e+14,  2.17520996e+14,  2.16365911e+14,  2.15210826e+14,
        2.14055741e+14,  2.12900656e+14,  2.11745571e+14,  2.10590486e+14,
        2.09435402e+14,  2.08280317e+14,  2.07125232e+14,  2.05970147e+14,
        2.04815062e+14,  2.03659977e+14,  2.02504892e+14,  2.01349807e+14,
        2.00194722e+14,  1.99039637e+14,  1.97884552e+14,  1.96729468e+14,
        1.95574383e+14,  1.94419298e+14,  1.93264213e+14,  1.92109128e+14,
        1.90954043e+14,  1.89798958e+14,  1.88643873e+14,  1.87488788e+14,
        1.86333703e+14,  1.85178618e+14,  1.84023533e+14,  1.82868449e+14,
        1.81713364e+14,  1.80558279e+14,  1.79403194e+14,  1.78248109e+14,
        1.77093024e+14,  1.75937939e+14,  1.74782854e+14,  1.73627769e+14,
        1.72472684e+14,  1.71317599e+14,  1.70162515e+14,  1.69007430e+14,
        1.67852345e+14,  1.66697260e+14,  1.65542175e+14,  1.64387090e+14,
        1.63232005e+14,  1.62076920e+14,  1.60921835e+14,  1.59766750e+14,
        1.58611665e+14,  1.57456581e+14,  1.56301496e+14,  1.55146411e+14,
        1.53991326e+14,  1.52836241e+14,  1.51681156e+14,  1.50526071e+14,
        1.49375389e+14,  1.48229746e+14,  1.47084103e+14,  1.45938460e+14,
        1.44792818e+14,  1.43647175e+14,  1.42501532e+14,  1.41355889e+14,
        1.40210247e+14,  1.39064604e+14,  1.37918961e+14,  1.36773318e+14,
        1.35627676e+14,  1.34482033e+14,  1.33336390e+14,  1.32190747e+14,
        1.31045105e+14,  1.29899462e+14,  1.28753819e+14,  1.27608177e+14,
        1.26462534e+14,  1.25316891e+14,  1.24171248e+14,  1.23025606e+14,
        1.21879963e+14,  1.20734320e+14,  1.19588677e+14,  1.18443035e+14,
        1.17297392e+14,  1.16151749e+14,  1.15006106e+14,  1.13860464e+14,
        1.12714821e+14,  1.11569178e+14,  1.10423535e+14,  1.09277893e+14,
        1.08132250e+14,  1.06986607e+14,  1.05840964e+14,  1.04695322e+14,
        1.03549679e+14,  1.02404036e+14,  1.01258393e+14,  1.00112751e+14,
        9.89671080e+13,  9.78214653e+13,  9.66758225e+13,  9.55301798e+13,
        9.43845371e+13,  9.32388943e+13,  9.20967579e+13,  9.09661162e+13,
        8.98354746e+13,  8.87048330e+13,  8.75741914e+13,  8.64435498e+13,
        8.53129081e+13,  8.41822665e+13,  8.30516249e+13,  8.19209833e+13,
        8.07903417e+13,  7.96597000e+13,  7.85290584e+13,  7.73984168e+13,
        7.62677752e+13,  7.51371336e+13,  7.40064919e+13,  7.28758503e+13,
        7.17452087e+13,  7.06145671e+13,  6.94839255e+13,  6.83532838e+13,
        6.72226422e+13,  6.60920006e+13,  6.49613590e+13,  6.38307174e+13,
        6.27000757e+13,  6.15694341e+13,  6.04387925e+13,  5.93081509e+13,
        5.81775093e+13,  5.70468676e+13,  5.59367973e+13,  5.48296849e+13,
        5.37225724e+13,  5.26154600e+13,  5.15083475e+13,  5.04012351e+13,
        4.92941227e+13,  4.81870102e+13,  4.70798978e+13,  4.59727853e+13,
        4.48656729e+13,  4.37585605e+13,  4.26514480e+13,  4.15443356e+13,
        4.04372231e+13,  3.93301107e+13,  3.82229982e+13,  3.71158858e+13,
        3.60087734e+13,  3.49068247e+13,  3.38358854e+13,  3.27649462e+13,
        3.16940070e+13,  3.06230678e+13,  2.95521285e+13,  2.84811893e+13,
        2.74102501e+13,  2.63393108e+13,  2.52683716e+13,  2.41974324e+13,
        2.31264931e+13,  2.20555539e+13,  2.10156426e+13,  1.99986369e+13,
        1.89816312e+13,  1.79646255e+13,  1.69476198e+13,  1.59306141e+13,
        1.49136084e+13,  1.38966027e+13,  1.29120056e+13,  1.19718482e+13,
        1.10316909e+13,  1.00915335e+13,  9.15137619e+12,  8.21121885e+12,
        7.37249504e+12,  6.53504677e+12,  5.69759850e+12,  4.88902330e+12,
        4.17770331e+12,  3.46638332e+12,  2.82528126e+12,  2.25368819e+12,
        1.73904784e+12,  1.30563716e+12,  9.59385991e+11,  6.73170688e+11,
        4.59586730e+11,  3.14344754e+11,  2.09468599e+11,  1.37093621e+11,
        8.86484224e+10,  5.68654105e+10,  3.62843612e+10,  2.30697591e+10,
        1.46320238e+10,  9.26432106e+09,  5.93090467e+09,  3.80207489e+09,
        2.43300283e+09,  1.55455475e+09,  9.91974051e+08,  6.32260752e+08,
        4.02580833e+08,  2.56108374e+08,  1.62801413e+08,  1.03420328e+08,
        6.56626886e+07,  4.16727513e+07,  2.64404186e+07,  1.67740206e+07,
        1.06423855e+07,  6.80788728e+06,  4.38486157e+06,  2.82366433e+06,
        1.81859237e+06,  1.17185680e+06,  7.55738868e+05,  4.87906508e+05,
        3.15362632e+05,  2.04034220e+05,  1.32035796e+05,  8.53196151e+04,
        5.48721866e+04,  3.49104041e+04,  2.17225595e+04,  1.29246442e+04,
        7.00643470e+03,  3.01435485e+03,  1.97266950e+02, -1.82377289e+03,
       -3.29892385e+03, -4.39354879e+03, -5.21747981e+03, -5.84447981e+03]), array([3.22370503e+14, 3.21209576e+14, 3.20048650e+14, 3.18887723e+14,
       3.17726797e+14, 3.16565870e+14, 3.15404944e+14, 3.14244017e+14,
       3.13083091e+14, 3.11922164e+14, 3.10761238e+14, 3.09600311e+14,
       3.08439385e+14, 3.07278458e+14, 3.06117531e+14, 3.04956605e+14,
       3.03795678e+14, 3.02634752e+14, 3.01473825e+14, 3.00312899e+14,
       2.99151972e+14, 2.97991046e+14, 2.96830119e+14, 2.95669193e+14,
       2.94508266e+14, 2.93347340e+14, 2.92186413e+14, 2.91025486e+14,
       2.89864560e+14, 2.88703633e+14, 2.87542707e+14, 2.86381780e+14,
       2.85220854e+14, 2.84059927e+14, 2.82899001e+14, 2.81738074e+14,
       2.80577148e+14, 2.79416221e+14, 2.78255295e+14, 2.77094368e+14,
       2.75933441e+14, 2.74772515e+14, 2.73611588e+14, 2.72450662e+14,
       2.71289735e+14, 2.70128809e+14, 2.68967882e+14, 2.67806956e+14,
       2.66646029e+14, 2.65485103e+14, 2.64324176e+14, 2.63163250e+14,
       2.62002323e+14, 2.60841396e+14, 2.59680470e+14, 2.58519543e+14,
       2.57358617e+14, 2.56197690e+14, 2.55036764e+14, 2.53875837e+14,
       2.52714911e+14, 2.51553984e+14, 2.50393058e+14, 2.49232131e+14,
       2.48071205e+14, 2.46910278e+14, 2.45749351e+14, 2.44588425e+14,
       2.43427498e+14, 2.42266572e+14, 2.41109978e+14, 2.39954979e+14,
       2.38799981e+14, 2.37644982e+14, 2.36489983e+14, 2.35334984e+14,
       2.34179986e+14, 2.33024987e+14, 2.31869988e+14, 2.30714990e+14,
       2.29559991e+14, 2.28404992e+14, 2.27249994e+14, 2.26094995e+14,
       2.24939996e+14, 2.23784998e+14, 2.22629999e+14, 2.21475000e+14,
       2.20320002e+14, 2.19165003e+14, 2.18010004e+14, 2.16855006e+14,
       2.15700007e+14, 2.14545008e+14, 2.13390009e+14, 2.12235011e+14,
       2.11080012e+14, 2.09925013e+14, 2.08770015e+14, 2.07615016e+14,
       2.06460017e+14, 2.05305019e+14, 2.04150020e+14, 2.02995021e+14,
       2.01840023e+14, 2.00685024e+14, 1.99530025e+14, 1.98375027e+14,
       1.97220028e+14, 1.96065029e+14, 1.94910030e+14, 1.93755032e+14,
       1.92600033e+14, 1.91445034e+14, 1.90290036e+14, 1.89135037e+14,
       1.87980038e+14, 1.86825040e+14, 1.85670041e+14, 1.84515042e+14,
       1.83360044e+14, 1.82205045e+14, 1.81050046e+14, 1.79895048e+14,
       1.78740049e+14, 1.77585050e+14, 1.76430051e+14, 1.75275053e+14,
       1.74120054e+14, 1.72965055e+14, 1.71810057e+14, 1.70655058e+14,
       1.69500059e+14, 1.68345061e+14, 1.67190062e+14, 1.66035063e+14,
       1.64880065e+14, 1.63725066e+14, 1.62570067e+14, 1.61415069e+14,
       1.60260070e+14, 1.59105071e+14, 1.57950072e+14, 1.56795074e+14,
       1.55640075e+14, 1.54485076e+14, 1.53330078e+14, 1.52175079e+14,
       1.51020080e+14, 1.49865082e+14, 1.48713060e+14, 1.47567555e+14,
       1.46422050e+14, 1.45276545e+14, 1.44131040e+14, 1.42985535e+14,
       1.41840030e+14, 1.40694524e+14, 1.39549019e+14, 1.38403514e+14,
       1.37258009e+14, 1.36112504e+14, 1.34966999e+14, 1.33821494e+14,
       1.32675988e+14, 1.31530483e+14, 1.30384978e+14, 1.29239473e+14,
       1.28093968e+14, 1.26948463e+14, 1.25802958e+14, 1.24657453e+14,
       1.23511947e+14, 1.22366442e+14, 1.21220937e+14, 1.20075432e+14,
       1.18929927e+14, 1.17784422e+14, 1.16638917e+14, 1.15493411e+14,
       1.14347906e+14, 1.13202401e+14, 1.12056896e+14, 1.10911391e+14,
       1.09765886e+14, 1.08620381e+14, 1.07474875e+14, 1.06329370e+14,
       1.05183865e+14, 1.04038360e+14, 1.02892855e+14, 1.01747350e+14,
       1.00601845e+14, 9.94563395e+13, 9.83108344e+13, 9.71653292e+13,
       9.60198241e+13, 9.48743190e+13, 9.37288138e+13, 9.25833087e+13,
       9.14431858e+13, 9.03127616e+13, 8.91823373e+13, 8.80519131e+13,
       8.69214888e+13, 8.57910646e+13, 8.46606403e+13, 8.35302161e+13,
       8.23997918e+13, 8.12693676e+13, 8.01389433e+13, 7.90085191e+13,
       7.78780948e+13, 7.67476706e+13, 7.56172463e+13, 7.44868221e+13,
       7.33563978e+13, 7.22259735e+13, 7.10955493e+13, 6.99651250e+13,
       6.88347008e+13, 6.77042765e+13, 6.65738523e+13, 6.54434280e+13,
       6.43130038e+13, 6.31825795e+13, 6.20521553e+13, 6.09217310e+13,
       5.97913068e+13, 5.86608825e+13, 5.75304583e+13, 5.64039894e+13,
       5.52972148e+13, 5.41904403e+13, 5.30836657e+13, 5.19768912e+13,
       5.08701166e+13, 4.97633421e+13, 4.86565675e+13, 4.75497930e+13,
       4.64430184e+13, 4.53362439e+13, 4.42294693e+13, 4.31226948e+13,
       4.20159202e+13, 4.09091457e+13, 3.98023712e+13, 3.86955966e+13,
       3.75888221e+13, 3.64820475e+13, 3.53752730e+13, 3.42881342e+13,
       3.32177073e+13, 3.21472803e+13, 3.10768534e+13, 3.00064265e+13,
       2.89359996e+13, 2.78655727e+13, 2.67951458e+13, 2.57247188e+13,
       2.46542919e+13, 2.35838650e+13, 2.25134381e+13, 2.14450189e+13,
       2.04287612e+13, 1.94125035e+13, 1.83962458e+13, 1.73799882e+13,
       1.63637305e+13, 1.53474728e+13, 1.43312151e+13, 1.33149575e+13,
       1.23698953e+13, 1.14307717e+13, 1.04916481e+13, 9.55252448e+12,
       8.61340088e+12, 7.72713053e+12, 6.89100637e+12, 6.05488222e+12,
       5.21875807e+12, 4.47983676e+12, 3.77005516e+12, 3.06755349e+12,
       2.49755438e+12, 1.92755527e+12, 1.49108584e+12, 1.09229573e+12,
       7.82216315e+11, 5.51691525e+11, 3.75588605e+11, 2.49322979e+11,
       1.62709184e+11, 1.05031187e+11, 6.86582541e+10, 4.46460117e+10,
       2.89231821e+10, 1.87143631e+10, 1.21193293e+10, 7.87026392e+09]), array([ 2.85798415e+14,  2.84639761e+14,  2.83481107e+14,  2.82322453e+14,
        2.81163800e+14,  2.80005146e+14,  2.78846492e+14,  2.77687838e+14,
        2.76529185e+14,  2.75370531e+14,  2.74211877e+14,  2.73053224e+14,
        2.71894570e+14,  2.70735916e+14,  2.69577262e+14,  2.68418609e+14,
        2.67259955e+14,  2.66101301e+14,  2.64942647e+14,  2.63783994e+14,
        2.62625340e+14,  2.61466686e+14,  2.60308033e+14,  2.59149379e+14,
        2.57990725e+14,  2.56832071e+14,  2.55673418e+14,  2.54514764e+14,
        2.53356110e+14,  2.52197457e+14,  2.51038803e+14,  2.49880149e+14,
        2.48721495e+14,  2.47562842e+14,  2.46404188e+14,  2.45245534e+14,
        2.44086880e+14,  2.42928227e+14,  2.41769573e+14,  2.40610919e+14,
        2.39452266e+14,  2.38293612e+14,  2.37134958e+14,  2.35976304e+14,
        2.34817651e+14,  2.33658997e+14,  2.32500343e+14,  2.31341690e+14,
        2.30183036e+14,  2.29024382e+14,  2.27865728e+14,  2.26707075e+14,
        2.25548421e+14,  2.24389767e+14,  2.23231113e+14,  2.22072460e+14,
        2.20913806e+14,  2.19755152e+14,  2.18596499e+14,  2.17437845e+14,
        2.16279191e+14,  2.15120537e+14,  2.13961884e+14,  2.12803230e+14,
        2.11644576e+14,  2.10485923e+14,  2.09327269e+14,  2.08168615e+14,
        2.07009961e+14,  2.05851308e+14,  2.04692654e+14,  2.03534000e+14,
        2.02375346e+14,  2.01216693e+14,  2.00058039e+14,  1.98899385e+14,
        1.97740732e+14,  1.96582078e+14,  1.95423424e+14,  1.94272006e+14,
        1.93120655e+14,  1.91969303e+14,  1.90817951e+14,  1.89666600e+14,
        1.88515248e+14,  1.87363896e+14,  1.86212545e+14,  1.85061193e+14,
        1.83909841e+14,  1.82758490e+14,  1.81607138e+14,  1.80455787e+14,
        1.79304435e+14,  1.78153083e+14,  1.77001732e+14,  1.75850380e+14,
        1.74699028e+14,  1.73547677e+14,  1.72396325e+14,  1.71244973e+14,
        1.70093622e+14,  1.68942270e+14,  1.67790918e+14,  1.66639567e+14,
        1.65488215e+14,  1.64336863e+14,  1.63185512e+14,  1.62034160e+14,
        1.60882808e+14,  1.59731457e+14,  1.58580105e+14,  1.57428753e+14,
        1.56277402e+14,  1.55126050e+14,  1.53974699e+14,  1.52823347e+14,
        1.51671995e+14,  1.50520644e+14,  1.49369292e+14,  1.48217940e+14,
        1.47066589e+14,  1.45915237e+14,  1.44763885e+14,  1.43612534e+14,
        1.42461182e+14,  1.41309830e+14,  1.40158479e+14,  1.39007127e+14,
        1.37855775e+14,  1.36704424e+14,  1.35553072e+14,  1.34401720e+14,
        1.33250369e+14,  1.32099017e+14,  1.30947665e+14,  1.29796314e+14,
        1.28644962e+14,  1.27493611e+14,  1.26342259e+14,  1.25190907e+14,
        1.24039556e+14,  1.22888204e+14,  1.21736852e+14,  1.20585501e+14,
        1.19443889e+14,  1.18304195e+14,  1.17164501e+14,  1.16024808e+14,
        1.14885114e+14,  1.13745420e+14,  1.12605727e+14,  1.11466033e+14,
        1.10326339e+14,  1.09186645e+14,  1.08046952e+14,  1.06907258e+14,
        1.05767564e+14,  1.04627871e+14,  1.03488177e+14,  1.02348483e+14,
        1.01208789e+14,  1.00069096e+14,  9.89294020e+13,  9.77897082e+13,
        9.66500145e+13,  9.55103208e+13,  9.43706271e+13,  9.32309334e+13,
        9.20912396e+13,  9.09515459e+13,  8.98118522e+13,  8.86721585e+13,
        8.75324648e+13,  8.63927711e+13,  8.52530773e+13,  8.41133836e+13,
        8.29736899e+13,  8.18339962e+13,  8.06943025e+13,  7.95546087e+13,
        7.84149150e+13,  7.72752213e+13,  7.61355276e+13,  7.49958339e+13,
        7.38613339e+13,  7.27400676e+13,  7.16188012e+13,  7.04975349e+13,
        6.93762685e+13,  6.82550022e+13,  6.71337358e+13,  6.60124695e+13,
        6.48912032e+13,  6.37699368e+13,  6.26486705e+13,  6.15274041e+13,
        6.04061378e+13,  5.92848714e+13,  5.81636051e+13,  5.70423387e+13,
        5.59210724e+13,  5.47998060e+13,  5.36785397e+13,  5.25572733e+13,
        5.14360070e+13,  5.03147406e+13,  4.91934743e+13,  4.80722079e+13,
        4.69509416e+13,  4.58296752e+13,  4.47338045e+13,  4.36412112e+13,
        4.25486180e+13,  4.14560247e+13,  4.03634315e+13,  3.92708382e+13,
        3.81782450e+13,  3.70856518e+13,  3.59930585e+13,  3.49004653e+13,
        3.38078720e+13,  3.27152788e+13,  3.16226855e+13,  3.05300923e+13,
        2.94374990e+13,  2.83449058e+13,  2.72883744e+13,  2.62393227e+13,
        2.51902710e+13,  2.41412193e+13,  2.30921675e+13,  2.20431158e+13,
        2.09940641e+13,  1.99450124e+13,  1.88959607e+13,  1.78469090e+13,
        1.68312790e+13,  1.58459601e+13,  1.48606412e+13,  1.38753222e+13,
        1.28900033e+13,  1.19046844e+13,  1.09193655e+13,  1.00017451e+13,
        9.10486468e+12,  8.20798424e+12,  7.31110379e+12,  6.43596266e+12,
        5.65312706e+12,  4.87029146e+12,  4.08745587e+12,  3.43337298e+12,
        2.78446361e+12,  2.21469377e+12,  1.70681044e+12,  1.28789144e+12,
        9.23278409e+11,  6.59479335e+11,  4.57186820e+11,  3.07242273e+11,
        2.02004952e+11,  1.30859608e+11,  8.39432921e+10,  5.44713626e+10,
        3.51662617e+10,  2.25900737e+10,  1.44605480e+10,  9.23300978e+09,
        5.88388422e+09,  3.74391874e+09,  2.37931453e+09,  1.51051905e+09,
        9.58104475e+08,  6.07241264e+08,  3.84602292e+08,  2.43443718e+08,
        1.54010052e+08,  9.81674285e+07,  6.29494827e+07,  4.03083839e+07,
        2.57723182e+07,  1.64501512e+07,  1.04767675e+07,  6.65130837e+06,
        4.20195885e+06,  2.63344050e+06,  1.62837357e+06,  9.83623377e+05,
        5.69306052e+05,  3.02436304e+05,  1.30016452e+05,  1.82015860e+04,
       -5.43256838e+04, -1.00968761e+05, -1.32118624e+05, -1.53012588e+05,
       -1.67094311e+05, -1.76632476e+05, -1.83125864e+05, -1.87568265e+05])], 'Isc': [8308.772295157216, -1009.3788951073395, -5844.479805287279, 7870263915.875772, -187568.26470086965], 'Voc': [0.0, -0.021811263268573394, -0.05738587520725564, 0.0, -0.09070780311197954], 'FF': [nan, 0.27952926018061847, 0.34541367712458176, nan, 0.4544926790003654], 'Pmpp': [0.0, 6.154068342018058, 115.84849653572083, 0.0, 7732.695365760474], 'absorbed': [array([5.77534034e-01, 5.76042665e-01, 5.74556126e-01, 5.72863230e-01,
       5.71178404e-01, 5.69315895e-01, 5.67334653e-01, 5.65335396e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330297e-01, 5.55573527e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905900e-01, 5.41018607e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129417e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541793e-01, 5.24457206e-01, 5.23224336e-01,
       5.23074637e-01, 5.24104991e-01, 5.25089082e-01, 5.26013052e-01,
       5.26863269e-01, 5.27657095e-01, 5.27537621e-01, 5.24319995e-01,
       5.21023648e-01, 5.17658580e-01, 5.15662168e-01, 5.13654105e-01,
       5.11524457e-01, 5.12724953e-01, 5.16994420e-01, 5.21051628e-01,
       5.24884412e-01, 5.30157733e-01, 5.35316049e-01, 5.40332788e-01,
       5.44860153e-01, 5.48632728e-01, 5.52425310e-01, 5.56217103e-01,
       5.59756343e-01, 5.63048153e-01, 5.66250724e-01, 5.69346651e-01,
       5.71861355e-01, 5.73996819e-01, 5.76087414e-01, 5.78175237e-01,
       5.80083828e-01, 5.81913717e-01, 5.83931708e-01, 5.86151310e-01,
       5.88531774e-01, 5.91012054e-01, 5.93794577e-01, 5.96856879e-01,
       6.00163709e-01, 6.03278880e-01, 6.06380749e-01, 6.09365048e-01,
       6.12096483e-01, 6.14313800e-01, 6.15769059e-01, 6.16596243e-01,
       6.16764386e-01, 6.16303950e-01, 6.15249631e-01, 6.13741600e-01,
       6.11974656e-01, 6.10164899e-01, 6.08507186e-01, 6.07179819e-01,
       6.06299188e-01, 6.06041549e-01, 6.06446135e-01, 6.07548107e-01,
       6.09285224e-01, 6.11509864e-01, 6.14232695e-01, 6.17352266e-01,
       6.20726906e-01, 6.24256622e-01, 6.27622971e-01, 6.30933131e-01,
       6.34083204e-01, 6.37003411e-01, 6.39647422e-01, 6.41902315e-01,
       6.43721619e-01, 6.45217021e-01, 6.46397302e-01, 6.47283419e-01,
       6.47940950e-01, 6.48316580e-01, 6.48486721e-01, 6.48499597e-01,
       6.48391864e-01, 6.48196568e-01, 6.47930259e-01, 6.47614009e-01,
       6.47252665e-01, 6.46907919e-01, 6.46596988e-01, 6.46329694e-01,
       6.46111249e-01, 6.45949369e-01, 6.45789152e-01, 6.45671816e-01,
       6.45578583e-01, 6.45508503e-01, 6.45447363e-01, 6.45375704e-01,
       6.45299955e-01, 6.45147158e-01, 6.44977932e-01, 6.44766881e-01,
       6.44524070e-01, 6.44257212e-01, 6.43965845e-01, 6.43665316e-01,
       6.43321725e-01, 6.42987635e-01, 6.42684857e-01, 6.42432157e-01,
       6.42240683e-01, 6.42144479e-01, 6.42138637e-01, 6.42249839e-01,
       6.42455775e-01, 6.42812870e-01, 6.43337958e-01, 6.44021232e-01,
       6.44900764e-01, 6.45938751e-01, 6.47164697e-01, 6.48503532e-01,
       6.49955450e-01, 6.51534675e-01, 6.53208697e-01, 6.54958433e-01,
       6.56768546e-01, 6.58601985e-01, 6.60455156e-01, 6.62294564e-01,
       6.73333736e-01, 6.73980495e-01, 6.74364781e-01, 6.74523724e-01,
       6.74401052e-01, 6.74042682e-01, 6.73462497e-01, 6.72654463e-01,
       6.71640728e-01, 6.70452799e-01, 6.69152292e-01, 6.67792849e-01,
       6.66380003e-01, 6.64938891e-01, 6.63502974e-01, 6.62095657e-01,
       6.60649379e-01, 6.59296768e-01, 6.58046896e-01, 6.56825535e-01,
