        2.20939838e+09,  1.40216136e+09,  8.89012306e+08,  5.63174829e+08,
        3.56479888e+08,  2.25479815e+08,  1.42521852e+08,  9.08628160e+07,
        5.81989609e+07,  3.72229473e+07,  2.37749234e+07,  1.51663625e+07,
        9.66349553e+06,  6.15049669e+06,  3.91055364e+06,  2.48395663e+06,
        1.57633905e+06,  9.99478792e+05,  6.33184023e+05,  4.00799562e+05,
        2.53493171e+05,  1.60190461e+05,  1.01523976e+05,  6.49921884e+04,
        4.15182529e+04,  2.64603556e+04,  1.68162194e+04,  1.06483715e+04,
        6.70905793e+03,  4.19621960e+03,  2.59517984e+03,  1.57619869e+03,
        9.28330817e+02,  5.16811645e+02,  2.55654627e+02,  9.00609055e+01,
       -1.48540055e+01, -8.12742882e+01, -1.22320563e+02, -1.48582939e+02,
       -1.65439552e+02, -1.76241635e+02, -1.83153550e+02, -1.87570171e+02,
       -1.90388717e+02, -1.92185272e+02, -1.93329129e+02, -1.94056654e+02,
       -1.94518927e+02, -1.94812386e+02, -1.94998518e+02, -1.95116479e+02,
       -1.95191179e+02, -1.95237791e+02, -1.95267166e+02, -1.95286033e+02,
       -1.95298129e+02, -1.95305874e+02, -1.95310825e+02, -1.95313986e+02,
       -1.95316001e+02, -1.95317285e+02, -1.95318102e+02, -1.95318621e+02,
       -1.95318951e+02, -1.95319160e+02, -1.95319293e+02, -1.95319377e+02,
       -1.95319430e+02, -1.95319463e+02, -1.95319484e+02, -1.95319497e+02,
       -1.95319506e+02, -1.95319511e+02, -1.95319515e+02, -1.95319517e+02]), array([ 2.45079890e+14,  2.43920385e+14,  2.42760881e+14,  2.41601377e+14,
        2.40441873e+14,  2.39282369e+14,  2.38122864e+14,  2.36963360e+14,
        2.35803856e+14,  2.34644352e+14,  2.33484847e+14,  2.32325343e+14,
        2.31165839e+14,  2.30006335e+14,  2.28846830e+14,  2.27687326e+14,
        2.26527822e+14,  2.25368318e+14,  2.24208813e+14,  2.23049309e+14,
        2.21889805e+14,  2.20730301e+14,  2.19570796e+14,  2.18411292e+14,
        2.17251788e+14,  2.16092284e+14,  2.14932780e+14,  2.13773275e+14,
        2.12613771e+14,  2.11454267e+14,  2.10296483e+14,  2.09143768e+14,
        2.07991053e+14,  2.06838337e+14,  2.05685622e+14,  2.04532906e+14,
        2.03380191e+14,  2.02227476e+14,  2.01074760e+14,  1.99922045e+14,
        1.98769330e+14,  1.97616614e+14,  1.96463899e+14,  1.95311183e+14,
        1.94158468e+14,  1.93005753e+14,  1.91853037e+14,  1.90700322e+14,
        1.89547607e+14,  1.88394891e+14,  1.87242176e+14,  1.86089460e+14,
        1.84936745e+14,  1.83784030e+14,  1.82631314e+14,  1.81478599e+14,
        1.80325884e+14,  1.79173168e+14,  1.78020453e+14,  1.76867738e+14,
        1.75715022e+14,  1.74562307e+14,  1.73409591e+14,  1.72256876e+14,
        1.71104161e+14,  1.69951445e+14,  1.68798730e+14,  1.67646015e+14,
        1.66493299e+14,  1.65340584e+14,  1.64187868e+14,  1.63035153e+14,
        1.61882438e+14,  1.60729722e+14,  1.59577007e+14,  1.58424292e+14,
        1.57271576e+14,  1.56118861e+14,  1.54966145e+14,  1.53813430e+14,
        1.52660715e+14,  1.51507999e+14,  1.50355284e+14,  1.49202569e+14,
        1.48049853e+14,  1.46897138e+14,  1.45744422e+14,  1.44591707e+14,
        1.43438992e+14,  1.42286276e+14,  1.41133561e+14,  1.39980846e+14,
        1.38828130e+14,  1.37675415e+14,  1.36522699e+14,  1.35369984e+14,
        1.34217269e+14,  1.33064553e+14,  1.31911838e+14,  1.30759123e+14,
        1.29607721e+14,  1.28465857e+14,  1.27323993e+14,  1.26182129e+14,
        1.25040264e+14,  1.23898400e+14,  1.22756536e+14,  1.21614672e+14,
        1.20472808e+14,  1.19330944e+14,  1.18189080e+14,  1.17047216e+14,
        1.15905352e+14,  1.14763487e+14,  1.13621623e+14,  1.12479759e+14,
        1.11337895e+14,  1.10196031e+14,  1.09054167e+14,  1.07912303e+14,
        1.06770439e+14,  1.05628575e+14,  1.04486710e+14,  1.03344846e+14,
        1.02202982e+14,  1.01061118e+14,  9.99192540e+13,  9.87773899e+13,
        9.76355258e+13,  9.64936617e+13,  9.53517976e+13,  9.42099335e+13,
        9.30680693e+13,  9.19262052e+13,  9.07843411e+13,  8.96424770e+13,
        8.85006129e+13,  8.73587488e+13,  8.62168847e+13,  8.50750206e+13,
        8.39331564e+13,  8.27912923e+13,  8.16494282e+13,  8.05075641e+13,
        7.93743112e+13,  7.82496313e+13,  7.71249513e+13,  7.60002714e+13,
        7.48755914e+13,  7.37509115e+13,  7.26262315e+13,  7.15015515e+13,
        7.03768716e+13,  6.92521916e+13,  6.81275117e+13,  6.70028317e+13,
        6.58781518e+13,  6.47534718e+13,  6.36287918e+13,  6.25041119e+13,
        6.13794319e+13,  6.02547520e+13,  5.91300720e+13,  5.80053921e+13,
        5.68807121e+13,  5.57560321e+13,  5.46313522e+13,  5.35066722e+13,
        5.23819923e+13,  5.12573123e+13,  5.01326324e+13,  4.90137384e+13,
        4.79158750e+13,  4.68180116e+13,  4.57201482e+13,  4.46222848e+13,
        4.35244214e+13,  4.24265581e+13,  4.13286947e+13,  4.02308313e+13,
        3.91329679e+13,  3.80351045e+13,  3.69372411e+13,  3.58393777e+13,
        3.47415143e+13,  3.36436509e+13,  3.25457875e+13,  3.14479242e+13,
        3.03500608e+13,  2.92928704e+13,  2.82359117e+13,  2.71789530e+13,
        2.61219943e+13,  2.50650356e+13,  2.40080770e+13,  2.29511183e+13,
        2.18941596e+13,  2.08372009e+13,  1.97802423e+13,  1.87232836e+13,
        1.77249950e+13,  1.67283095e+13,  1.57316241e+13,  1.47349386e+13,
        1.37382531e+13,  1.27415676e+13,  1.17448822e+13,  1.08134364e+13,
        9.90118571e+12,  8.98893504e+12,  8.07668438e+12,  7.16443372e+12,
        6.35424973e+12,  5.55227153e+12,  4.75029334e+12,  4.01784992e+12,
        3.34741044e+12,  2.68050876e+12,  2.15102553e+12,  1.63124502e+12,
        1.23647497e+12,  8.94557793e+11,  6.19937815e+11,  4.30436644e+11,
        2.91439546e+11,  1.92770658e+11,  1.25489966e+11,  8.08276283e+10,
        5.16961779e+10,  3.29102843e+10,  2.08852732e+10,  1.33151238e+10,
        8.54962216e+09,  5.47652598e+09,  3.50124966e+09,  2.23480222e+09,
        1.38167320e+09,  8.10420636e+08,  4.81259204e+08,  2.90713099e+08,
        1.50208158e+08,  7.01519967e+07,  4.19167206e+07,  1.63764268e+07,
        3.87385254e+05,  2.44507008e+05,  1.54668602e+05,  6.82353160e+04,
        8.09382018e+03, -9.77653090e+02, -1.02132634e+03, -1.04925726e+03,
       -1.06709631e+03, -1.07847560e+03, -1.08572583e+03, -1.09034023e+03,
       -1.09327405e+03, -1.09513759e+03, -1.09632021e+03, -1.09707009e+03,
       -1.09754518e+03, -1.09784596e+03, -1.09803183e+03, -1.09815075e+03,
       -1.09822708e+03, -1.09827600e+03, -1.09830730e+03, -1.09832730e+03,
       -1.09834006e+03, -1.09834819e+03, -1.09835337e+03, -1.09835667e+03,
       -1.09835876e+03, -1.09836009e+03, -1.09836093e+03, -1.09836147e+03,
       -1.09836180e+03, -1.09836201e+03, -1.09836215e+03, -1.09836223e+03,
       -1.09836229e+03, -1.09836232e+03, -1.09836234e+03, -1.09836236e+03,
       -1.09836237e+03, -1.09836237e+03, -1.09836238e+03, -1.09836238e+03,
       -1.09836238e+03, -1.09836238e+03, -1.09836238e+03, -1.09836238e+03,
       -1.09836238e+03, -1.09836238e+03, -1.09836238e+03, -1.09836238e+03,
       -1.09836238e+03, -1.09836238e+03, -1.09836238e+03, -1.09836238e+03]), array([ 2.42621050e+14,  2.41461442e+14,  2.40301835e+14,  2.39142227e+14,
        2.37982619e+14,  2.36823011e+14,  2.35663403e+14,  2.34503796e+14,
        2.33344188e+14,  2.32184580e+14,  2.31024972e+14,  2.29865365e+14,
        2.28705757e+14,  2.27546149e+14,  2.26386541e+14,  2.25226933e+14,
        2.24067326e+14,  2.22907718e+14,  2.21748110e+14,  2.20588502e+14,
        2.19428894e+14,  2.18269287e+14,  2.17109679e+14,  2.15950071e+14,
        2.14790463e+14,  2.13630856e+14,  2.12471977e+14,  2.11319096e+14,
        2.10166214e+14,  2.09013333e+14,  2.07860452e+14,  2.06707570e+14,
        2.05554689e+14,  2.04401807e+14,  2.03248926e+14,  2.02096044e+14,
        2.00943163e+14,  1.99790281e+14,  1.98637400e+14,  1.97484518e+14,
        1.96331637e+14,  1.95178755e+14,  1.94025874e+14,  1.92872992e+14,
        1.91720111e+14,  1.90567229e+14,  1.89414348e+14,  1.88261466e+14,
        1.87108585e+14,  1.85955703e+14,  1.84802822e+14,  1.83649940e+14,
        1.82497059e+14,  1.81344177e+14,  1.80191296e+14,  1.79038414e+14,
        1.77885533e+14,  1.76732651e+14,  1.75579770e+14,  1.74426889e+14,
        1.73274007e+14,  1.72121126e+14,  1.70968244e+14,  1.69815363e+14,
        1.68662481e+14,  1.67509600e+14,  1.66356718e+14,  1.65203837e+14,
        1.64050955e+14,  1.62898074e+14,  1.61745192e+14,  1.60592311e+14,
        1.59439429e+14,  1.58286548e+14,  1.57133666e+14,  1.55980785e+14,
        1.54827903e+14,  1.53675022e+14,  1.52522140e+14,  1.51369259e+14,
        1.50216377e+14,  1.49063496e+14,  1.47910614e+14,  1.46757733e+14,
        1.45604851e+14,  1.44451970e+14,  1.43299088e+14,  1.42146207e+14,
        1.40993326e+14,  1.39840444e+14,  1.38687563e+14,  1.37534681e+14,
        1.36381800e+14,  1.35228918e+14,  1.34076037e+14,  1.32923155e+14,
        1.31770274e+14,  1.30620805e+14,  1.29478677e+14,  1.28336548e+14,
        1.27194419e+14,  1.26052291e+14,  1.24910162e+14,  1.23768033e+14,
        1.22625905e+14,  1.21483776e+14,  1.20341647e+14,  1.19199519e+14,
        1.18057390e+14,  1.16915261e+14,  1.15773132e+14,  1.14631004e+14,
        1.13488875e+14,  1.12346746e+14,  1.11204618e+14,  1.10062489e+14,
        1.08920360e+14,  1.07778232e+14,  1.06636103e+14,  1.05493974e+14,
        1.04351846e+14,  1.03209717e+14,  1.02067588e+14,  1.00925459e+14,
        9.97833308e+13,  9.86412021e+13,  9.74990734e+13,  9.63569447e+13,
        9.52148160e+13,  9.40726873e+13,  9.29305586e+13,  9.17884299e+13,
        9.06463012e+13,  8.95041725e+13,  8.83620438e+13,  8.72199151e+13,
        8.60777865e+13,  8.49356578e+13,  8.37935291e+13,  8.26514004e+13,
        8.15092717e+13,  8.03721108e+13,  7.92470142e+13,  7.81219176e+13,
        7.69968210e+13,  7.58717243e+13,  7.47466277e+13,  7.36215311e+13,
        7.24964345e+13,  7.13713378e+13,  7.02462412e+13,  6.91211446e+13,
        6.79960480e+13,  6.68709514e+13,  6.57458547e+13,  6.46207581e+13,
        6.34956615e+13,  6.23705649e+13,  6.12454682e+13,  6.01203716e+13,
        5.89952750e+13,  5.78701784e+13,  5.67450818e+13,  5.56199851e+13,
        5.44948885e+13,  5.33697919e+13,  5.22446953e+13,  5.11195986e+13,
        4.99945020e+13,  4.88895145e+13,  4.77910065e+13,  4.66924986e+13,
        4.55939906e+13,  4.44954827e+13,  4.33969747e+13,  4.22984668e+13,
        4.11999588e+13,  4.01014509e+13,  3.90029430e+13,  3.79044350e+13,
        3.68059271e+13,  3.57074191e+13,  3.46089112e+13,  3.35104032e+13,
        3.24118953e+13,  3.13133873e+13,  3.02303334e+13,  2.91724048e+13,
        2.81144761e+13,  2.70565474e+13,  2.59986188e+13,  2.49406901e+13,
        2.38827614e+13,  2.28248328e+13,  2.17669041e+13,  2.07089755e+13,
        1.96510468e+13,  1.86089763e+13,  1.76108902e+13,  1.66128041e+13,
        1.56147180e+13,  1.46166319e+13,  1.36185459e+13,  1.26204598e+13,
        1.16228593e+13,  1.07087029e+13,  9.79454650e+12,  8.88039008e+12,
        7.96623366e+12,  7.06554614e+12,  6.26117522e+12,  5.45680430e+12,
        4.65243338e+12,  3.94037548e+12,  3.26721899e+12,  2.62031943e+12,
        2.08808252e+12,  1.58619264e+12,  1.18893537e+12,  8.61842319e+11,
        5.98281059e+11,  4.07267527e+11,  2.76434259e+11,  1.83246050e+11,
        1.19523583e+11,  7.71216533e+10,  4.94064625e+10,  3.15002873e+10,
        2.00187921e+10,  1.26934871e+10,  8.03555094e+09,  5.12295489e+09,
        3.28441076e+09,  2.10186451e+09,  1.34297706e+09,  8.56894357e+08,
        4.97015824e+08,  2.36987847e+08,  9.72503890e+07,  3.31005752e+07,
        2.33541466e+06,  1.47861727e+06,  8.79917234e+05,  3.35346967e+05,
       -5.51166096e+03, -5.75619595e+03, -5.90995342e+03, -6.00569849e+03,
       -6.06722053e+03, -6.10668520e+03, -6.13196109e+03, -6.14812611e+03,
       -6.15845044e+03, -6.16503618e+03, -6.16923223e+03, -6.17190280e+03,
       -6.17360075e+03, -6.17467926e+03, -6.17536370e+03, -6.17579768e+03,
       -6.17607264e+03, -6.17624671e+03, -6.17635428e+03, -6.17642311e+03,
       -6.17646728e+03, -6.17649559e+03, -6.17651370e+03, -6.17652528e+03,
       -6.17653266e+03, -6.17653737e+03, -6.17654037e+03, -6.17654228e+03,
       -6.17654349e+03, -6.17654426e+03, -6.17654474e+03, -6.17654505e+03,
       -6.17654525e+03, -6.17654537e+03, -6.17654545e+03, -6.17654550e+03,
       -6.17654553e+03, -6.17654555e+03, -6.17654556e+03, -6.17654557e+03,
       -6.17654557e+03, -6.17654558e+03, -6.17654558e+03, -6.17654558e+03,
       -6.17654558e+03, -6.17654558e+03, -6.17654558e+03, -6.17654558e+03,
       -6.17654558e+03, -6.17654558e+03, -6.17654558e+03, -6.17654558e+03,
       -6.17654558e+03, -6.17654558e+03, -6.17654558e+03, -6.17654558e+03]), array([ 2.44352787e+14,  2.43196723e+14,  2.42040659e+14,  2.40884594e+14,
        2.39728530e+14,  2.38572466e+14,  2.37416402e+14,  2.36260338e+14,
        2.35104273e+14,  2.33948209e+14,  2.32792145e+14,  2.31636081e+14,
        2.30480016e+14,  2.29323952e+14,  2.28167888e+14,  2.27011824e+14,
        2.25855760e+14,  2.24699695e+14,  2.23543631e+14,  2.22387567e+14,
        2.21231503e+14,  2.20075438e+14,  2.18919374e+14,  2.17763310e+14,
        2.16607246e+14,  2.15451182e+14,  2.14295117e+14,  2.13139053e+14,
        2.11982989e+14,  2.10826925e+14,  2.09670860e+14,  2.08514796e+14,
        2.07358732e+14,  2.06202668e+14,  2.05046604e+14,  2.03890539e+14,
        2.02734475e+14,  2.01578411e+14,  2.00422347e+14,  1.99266282e+14,
        1.98110218e+14,  1.96954154e+14,  1.95798090e+14,  1.94642026e+14,
        1.93485961e+14,  1.92329897e+14,  1.91173833e+14,  1.90017769e+14,
        1.88861704e+14,  1.87705640e+14,  1.86549576e+14,  1.85393512e+14,
        1.84237448e+14,  1.83081383e+14,  1.81925319e+14,  1.80769255e+14,
        1.79613191e+14,  1.78457126e+14,  1.77301062e+14,  1.76144998e+14,
        1.74988934e+14,  1.73832870e+14,  1.72676805e+14,  1.71520741e+14,
        1.70364677e+14,  1.69208613e+14,  1.68052548e+14,  1.66896484e+14,
        1.65740420e+14,  1.64584356e+14,  1.63428292e+14,  1.62272227e+14,
        1.61116163e+14,  1.59961680e+14,  1.58814473e+14,  1.57667266e+14,
        1.56520058e+14,  1.55372851e+14,  1.54225644e+14,  1.53078437e+14,
        1.51931230e+14,  1.50784023e+14,  1.49636815e+14,  1.48489608e+14,
        1.47342401e+14,  1.46195194e+14,  1.45047987e+14,  1.43900780e+14,
        1.42753573e+14,  1.41606365e+14,  1.40459158e+14,  1.39311951e+14,
        1.38164744e+14,  1.37017537e+14,  1.35870330e+14,  1.34723122e+14,
        1.33575915e+14,  1.32428708e+14,  1.31281501e+14,  1.30134294e+14,
        1.28987087e+14,  1.27839879e+14,  1.26692672e+14,  1.25545465e+14,
        1.24398258e+14,  1.23251051e+14,  1.22103844e+14,  1.20956637e+14,
        1.19809429e+14,  1.18662222e+14,  1.17515015e+14,  1.16367808e+14,
        1.15220601e+14,  1.14073394e+14,  1.12926186e+14,  1.11778979e+14,
        1.10631772e+14,  1.09484565e+14,  1.08337358e+14,  1.07190151e+14,
        1.06042944e+14,  1.04895736e+14,  1.03748529e+14,  1.02601322e+14,
        1.01454115e+14,  1.00306908e+14,  9.91597006e+13,  9.80206956e+13,
        9.68875789e+13,  9.57544621e+13,  9.46213454e+13,  9.34882286e+13,
        9.23551119e+13,  9.12219951e+13,  9.00888784e+13,  8.89557616e+13,
        8.78226449e+13,  8.66895282e+13,  8.55564114e+13,  8.44232947e+13,
        8.32901779e+13,  8.21570612e+13,  8.10239444e+13,  7.98908277e+13,
        7.87577109e+13,  7.76245942e+13,  7.64914774e+13,  7.53583607e+13,
        7.42252439e+13,  7.30921272e+13,  7.19590105e+13,  7.08258937e+13,
        6.96927770e+13,  6.85596602e+13,  6.74265435e+13,  6.62934267e+13,
        6.51603100e+13,  6.40271932e+13,  6.28940765e+13,  6.17609597e+13,
        6.06311689e+13,  5.95201997e+13,  5.84092305e+13,  5.72982612e+13,
        5.61872920e+13,  5.50763228e+13,  5.39653535e+13,  5.28543843e+13,
        5.17434151e+13,  5.06324458e+13,  4.95214766e+13,  4.84105074e+13,
        4.72995381e+13,  4.61885689e+13,  4.50775997e+13,  4.39666304e+13,
        4.28556612e+13,  4.17446920e+13,  4.06337227e+13,  3.95227535e+13,
        3.84117843e+13,  3.73056579e+13,  3.62288496e+13,  3.51520414e+13,
        3.40752331e+13,  3.29984248e+13,  3.19216165e+13,  3.08448082e+13,
        2.97679999e+13,  2.86911916e+13,  2.76143833e+13,  2.65375750e+13,
        2.54607667e+13,  2.43839584e+13,  2.33071501e+13,  2.22706582e+13,
        2.12450365e+13,  2.02194148e+13,  1.91937931e+13,  1.81681713e+13,
        1.71425496e+13,  1.61169279e+13,  1.50913062e+13,  1.40766590e+13,
        1.31245002e+13,  1.21723414e+13,  1.12201826e+13,  1.02680237e+13,
        9.31586494e+12,  8.40502370e+12,  7.55203184e+12,  6.69903998e+12,
        5.84604811e+12,  5.05152289e+12,  4.32187356e+12,  3.59222422e+12,
        2.95054939e+12,  2.35959562e+12,  1.83469991e+12,  1.38308144e+12,
        1.02302800e+12,  7.21608754e+11,  4.96231345e+11,  3.40576492e+11,
        2.27450603e+11,  1.49052629e+11,  9.64413427e+10,  6.18758409e+10,
        3.94776450e+10,  2.50932027e+10,  1.59092172e+10,  1.01426943e+10,
        6.50873799e+09,  4.16768199e+09,  2.04740358e+09,  4.68246259e+08,
        1.34355653e+07,  8.53877257e+06,  4.68085661e+06,  1.48433518e+06,
       -3.19279725e+04, -3.29544450e+04, -3.36062333e+04, -3.40197397e+04,
       -3.42818570e+04, -3.44478798e+04, -3.45522707e+04, -3.46172750e+04,
       -3.46590442e+04, -3.46858380e+04, -3.47029986e+04, -3.47139735e+04,
       -3.47209830e+04, -3.47254542e+04, -3.47283031e+04, -3.47301162e+04,
       -3.47312690e+04, -3.47320012e+04, -3.47324659e+04, -3.47327605e+04,
       -3.47329472e+04, -3.47330654e+04, -3.47331384e+04, -3.47331851e+04,
       -3.47332151e+04, -3.47332343e+04, -3.47332466e+04, -3.47332545e+04,
       -3.47332595e+04, -3.47332627e+04, -3.47332647e+04, -3.47332660e+04,
       -3.47332669e+04, -3.47332674e+04, -3.47332677e+04, -3.47332679e+04,
       -3.47332681e+04, -3.47332681e+04, -3.47332682e+04, -3.47332682e+04,
       -3.47332682e+04, -3.47332683e+04, -3.47332683e+04, -3.47332683e+04,
       -3.47332683e+04, -3.47332683e+04, -3.47332683e+04, -3.47332683e+04,
       -3.47332683e+04, -3.47332683e+04, -3.47332683e+04, -3.47332683e+04,
       -3.47332683e+04, -3.47332683e+04, -3.47332683e+04, -3.47332683e+04,
       -3.47332683e+04, -3.47332683e+04, -3.47332683e+04, -3.47332683e+04]), array([ 2.32320815e+14,  2.31163088e+14,  2.30005360e+14,  2.28847633e+14,
        2.27689905e+14,  2.26532178e+14,  2.25374451e+14,  2.24216723e+14,
        2.23058996e+14,  2.21901268e+14,  2.20743541e+14,  2.19585814e+14,
        2.18428086e+14,  2.17270359e+14,  2.16112631e+14,  2.14954904e+14,
        2.13797177e+14,  2.12639449e+14,  2.11481722e+14,  2.10323994e+14,
        2.09166267e+14,  2.08008539e+14,  2.06850812e+14,  2.05693085e+14,
        2.04535357e+14,  2.03377630e+14,  2.02219902e+14,  2.01062175e+14,
        1.99904448e+14,  1.98746720e+14,  1.97588993e+14,  1.96431265e+14,
        1.95273538e+14,  1.94115811e+14,  1.92958083e+14,  1.91800356e+14,
        1.90642628e+14,  1.89484901e+14,  1.88327173e+14,  1.87169446e+14,
        1.86011719e+14,  1.84853991e+14,  1.83696264e+14,  1.82538536e+14,
        1.81380809e+14,  1.80229520e+14,  1.79079653e+14,  1.77929785e+14,
        1.76779917e+14,  1.75630049e+14,  1.74480182e+14,  1.73330314e+14,
        1.72180446e+14,  1.71030578e+14,  1.69880710e+14,  1.68730843e+14,
        1.67580975e+14,  1.66431107e+14,  1.65281239e+14,  1.64131371e+14,
        1.62981504e+14,  1.61831636e+14,  1.60681768e+14,  1.59531900e+14,
        1.58382033e+14,  1.57232165e+14,  1.56082297e+14,  1.54932429e+14,
        1.53782561e+14,  1.52632694e+14,  1.51482826e+14,  1.50332958e+14,
        1.49183090e+14,  1.48033222e+14,  1.46883355e+14,  1.45733487e+14,
        1.44583619e+14,  1.43433751e+14,  1.42283884e+14,  1.41134016e+14,
        1.39984148e+14,  1.38834280e+14,  1.37684412e+14,  1.36534545e+14,
        1.35384677e+14,  1.34234809e+14,  1.33084941e+14,  1.31935073e+14,
        1.30785206e+14,  1.29635338e+14,  1.28485470e+14,  1.27335602e+14,
        1.26185734e+14,  1.25035867e+14,  1.23885999e+14,  1.22736131e+14,
        1.21586263e+14,  1.20436396e+14,  1.19286528e+14,  1.18136660e+14,
        1.16986792e+14,  1.15836924e+14,  1.14687057e+14,  1.13537189e+14,
        1.12387321e+14,  1.11241642e+14,  1.10104306e+14,  1.08966970e+14,
        1.07829635e+14,  1.06692299e+14,  1.05554963e+14,  1.04417628e+14,
        1.03280292e+14,  1.02142957e+14,  1.01005621e+14,  9.98682853e+13,
        9.87309496e+13,  9.75936140e+13,  9.64562783e+13,  9.53189427e+13,
        9.41816070e+13,  9.30442714e+13,  9.19069358e+13,  9.07696001e+13,
        8.96322645e+13,  8.84949288e+13,  8.73575932e+13,  8.62202575e+13,
        8.50829219e+13,  8.39455862e+13,  8.28082506e+13,  8.16709149e+13,
        8.05335793e+13,  7.93962437e+13,  7.82589080e+13,  7.71215724e+13,
        7.59842367e+13,  7.48469011e+13,  7.37095654e+13,  7.25722298e+13,
        7.14348941e+13,  7.02975585e+13,  6.91602228e+13,  6.80358977e+13,
        6.69183313e+13,  6.58007650e+13,  6.46831987e+13,  6.35656324e+13,
        6.24480660e+13,  6.13304997e+13,  6.02129334e+13,  5.90953671e+13,
        5.79778007e+13,  5.68602344e+13,  5.57426681e+13,  5.46251018e+13,
        5.35075355e+13,  5.23899691e+13,  5.12724028e+13,  5.01548365e+13,
        4.90372702e+13,  4.79197038e+13,  4.68021375e+13,  4.56845712e+13,
        4.45670049e+13,  4.34494386e+13,  4.23329403e+13,  4.12460384e+13,
        4.01591365e+13,  3.90722346e+13,  3.79853327e+13,  3.68984307e+13,
        3.58115288e+13,  3.47246269e+13,  3.36377250e+13,  3.25508231e+13,
        3.14639212e+13,  3.03770193e+13,  2.92901173e+13,  2.82032154e+13,
        2.71163135e+13,  2.60326392e+13,  2.49920787e+13,  2.39515182e+13,
        2.29109578e+13,  2.18703973e+13,  2.08298369e+13,  1.97892764e+13,
        1.87487160e+13,  1.77081555e+13,  1.66675951e+13,  1.56565878e+13,
        1.46833759e+13,  1.37101639e+13,  1.27369520e+13,  1.17637400e+13,
        1.07905280e+13,  9.82606129e+12,  8.94536742e+12,  8.06467354e+12,
        7.18397967e+12,  6.30328580e+12,  5.51384230e+12,  4.75087306e+12,
        3.98790382e+12,  3.32059440e+12,  2.69364853e+12,  2.12298817e+12,
        1.63674467e+12,  1.22455070e+12,  8.71633752e+11,  6.22977773e+11,
        4.29518044e+11,  2.87515375e+11,  1.88527463e+11,  1.21910833e+11,
        7.81200191e+10,  5.07380720e+10,  3.27284815e+10,  2.10117251e+10,
        1.34443505e+10,  8.58116707e+09,  5.46677853e+09,  3.47743362e+09,
        2.20920995e+09,  1.40197047e+09,  8.88819870e+08,  5.62981407e+08,
        3.56285840e+08,  2.25285372e+08,  1.42327158e+08,  9.06679691e+07,
        5.80040141e+07,  3.70279365e+07,  2.35798715e+07,  1.49712844e+07,
        9.46840067e+06,  5.95539115e+06,  3.71544129e+06,  2.28883996e+06,
        1.38121963e+06,  8.04357614e+05,  4.38061736e+05,  2.05676572e+05,
        5.83697358e+04, -3.49332561e+04, -9.35999155e+04, -1.30131814e+05,
       -1.53605822e+05, -1.68663765e+05, -1.78307931e+05, -1.84475797e+05,
       -1.88415123e+05, -1.90927969e+05, -1.92529013e+05, -1.93547998e+05,
       -1.94195867e+05, -1.94607388e+05, -1.94868546e+05, -1.95034140e+05,
       -1.95139055e+05, -1.95205476e+05, -1.95246522e+05, -1.95272784e+05,
       -1.95289641e+05, -1.95300443e+05, -1.95307355e+05, -1.95311772e+05,
       -1.95314590e+05, -1.95316387e+05, -1.95317531e+05, -1.95318258e+05,
       -1.95318721e+05, -1.95319014e+05, -1.95319200e+05, -1.95319318e+05,
       -1.95319393e+05, -1.95319439e+05, -1.95319469e+05, -1.95319488e+05,
       -1.95319500e+05, -1.95319507e+05, -1.95319512e+05, -1.95319516e+05,
       -1.95319518e+05, -1.95319519e+05, -1.95319520e+05, -1.95319520e+05,
       -1.95319521e+05, -1.95319521e+05, -1.95319521e+05, -1.95319521e+05,
       -1.95319521e+05, -1.95319521e+05, -1.95319521e+05, -1.95319521e+05,
       -1.95319521e+05, -1.95319521e+05, -1.95319521e+05, -1.95319521e+05])], 'Isc': [-195.3195171881784, -1098.3623835360283, -6176.545583063925, -34733.268282843484, -195319.52113975], 'Voc': [-0.4581790471081058, -0.5865458290196641, -0.6440019891750289, -0.6908819382759824, -0.6364897093821144], 'FF': [0.79057899258947, 0.9151082600470806, 0.9217728746505748, 0.9344198599783199, 0.8338221624224692], 'Pmpp': [70.74994991631344, 589.5492308950446, 3666.543007430943, 22422.888131589825, 103659.82505007206], 'absorbed': [array([5.77534034e-01, 5.76042664e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315894e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124047e-01, 5.25541793e-01, 5.24457206e-01, 5.23224336e-01,
       5.23074638e-01, 5.24104992e-01, 5.25089084e-01, 5.26013055e-01,
       5.26863271e-01, 5.27657097e-01, 5.27537622e-01, 5.24320000e-01,
       5.21023664e-01, 5.17658620e-01, 5.15662251e-01, 5.13654266e-01,
       5.11524750e-01, 5.12725491e-01, 5.16995386e-01, 5.21053125e-01,
       5.24886119e-01, 5.30155461e-01, 5.35299994e-01, 5.40282470e-01,
       5.44756077e-01, 5.48501428e-01, 5.52302567e-01, 5.56172221e-01,
       5.59886211e-01, 5.63412367e-01, 5.66861362e-01, 5.70147596e-01,
       5.72711383e-01, 5.74731770e-01, 5.76525603e-01, 5.78125040e-01,
       5.79428191e-01, 5.80633849e-01, 5.82038176e-01, 5.83730551e-01,
