        8.96681212e+09,  5.74419142e+09,  3.67254413e+09,  2.34420496e+09,
        1.49421987e+09,  9.51252793e+08,  6.04914411e+08,  3.84282427e+08,
        2.43893190e+08,  1.54657033e+08,  9.79906776e+07,  6.20391937e+07,
        3.92493693e+07,  2.48142599e+07,  1.57376678e+07,  1.00856531e+07,
        6.45384394e+06,  4.12410978e+06,  2.63196478e+06,  1.67765782e+06,
        1.06814491e+06,  6.79336349e+05,  4.31603981e+05,  2.73931498e+05,
        1.73681496e+05,  1.10002707e+05,  6.95905829e+04,  4.39659492e+04,
        2.77308965e+04,  1.74526498e+04,  1.11009008e+04,  7.03689479e+03,
        4.42839261e+03,  2.75680652e+03,  1.68721010e+03,  1.00375191e+03,
        5.67590776e+02,  2.89579213e+02,  1.12570850e+02, -1.15856220e-02,
       -7.15470632e+01, -1.16959192e+02, -1.45762685e+02, -1.64016884e+02,
       -1.75576529e+02, -1.82789732e+02, -1.87335611e+02, -1.90255228e+02,
       -1.92127275e+02, -1.93325799e+02, -1.94092040e+02, -1.94581273e+02,
       -1.94893261e+02, -1.95091991e+02, -1.95218443e+02, -1.95298823e+02,
       -1.95349868e+02, -1.95382256e+02, -1.95402788e+02, -1.95415793e+02,
       -1.95423989e+02, -1.95429075e+02, -1.95432343e+02, -1.95434440e+02,
       -1.95435784e+02, -1.95436643e+02, -1.95437191e+02, -1.95437542e+02]), array([ 1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.12066767e+13,  1.12066767e+13,  1.12066767e+13,  1.12066767e+13,
        1.06587816e+13,  9.93783543e+12,  9.21688923e+12,  8.35626888e+12,
        7.49209865e+12,  6.62792842e+12,  5.76375819e+12,  5.00728390e+12,
        4.26429093e+12,  3.52129796e+12,  2.91060129e+12,  2.30535860e+12,
        1.80450018e+12,  1.33925759e+12,  9.97250052e+11,  7.07401218e+11,
        4.83026151e+11,  3.26582564e+11,  2.19168056e+11,  1.44195596e+11,
        9.36066744e+10,  6.02260968e+10,  3.85196342e+10,  2.45381742e+10,
        1.55885494e+10,  9.88365075e+09,  6.25745178e+09,  3.95719726e+09,
        2.53576548e+09,  1.62406259e+09,  1.03849778e+09,  6.63118225e+08,
        4.22879292e+08,  2.69357068e+08,  1.71382077e+08,  1.08933203e+08,
        6.91737550e+07,  4.38867590e+07,  2.78201018e+07,  1.76212341e+07,
        1.11527789e+07,  7.05363493e+06,  4.45796392e+06,  2.84171881e+06,
        1.81974075e+06,  1.16346644e+06,  7.42726468e+05,  4.73398463e+05,
        3.01236446e+05,  1.91329592e+05,  1.21251405e+05,  7.66193665e+04,
        4.82239579e+04,  3.01765077e+04,  1.87167325e+04,  1.14464256e+04,
        6.83784013e+03,  3.91879484e+03,  2.08336704e+03,  9.40438638e+02,
        2.06034741e+02, -4.60479576e+02, -9.50651508e+02, -1.08545210e+03,
       -1.09038462e+03, -1.09353098e+03, -1.09553564e+03, -1.09681149e+03,
       -1.09762267e+03, -1.09813791e+03, -1.09846489e+03, -1.09867222e+03,
       -1.09880357e+03, -1.09888673e+03, -1.09893812e+03, -1.09897100e+03,
       -1.09899210e+03, -1.09900562e+03, -1.09901428e+03, -1.09901980e+03,
       -1.09902333e+03, -1.09902558e+03, -1.09902701e+03, -1.09902792e+03,
       -1.09902850e+03, -1.09902887e+03, -1.09902910e+03, -1.09902925e+03,
       -1.09902934e+03, -1.09902940e+03, -1.09902944e+03, -1.09902946e+03,
       -1.09902948e+03, -1.09902949e+03, -1.09902949e+03, -1.09902950e+03,
       -1.09902950e+03, -1.09902950e+03, -1.09902950e+03, -1.09902950e+03,
       -1.09902950e+03, -1.09902950e+03, -1.09902950e+03, -1.09902950e+03,
       -1.09902950e+03, -1.09902950e+03, -1.09902950e+03, -1.09902950e+03,
       -1.09902950e+03, -1.09902950e+03, -1.09902950e+03, -1.09902950e+03]), array([ 2.39630480e+14,  2.38473334e+14,  2.37316188e+14,  2.36159042e+14,
        2.35001897e+14,  2.33844751e+14,  2.32687605e+14,  2.31530459e+14,
        2.30373313e+14,  2.29216168e+14,  2.28059022e+14,  2.26901876e+14,
        2.25744730e+14,  2.24587584e+14,  2.23430439e+14,  2.22273293e+14,
        2.21116147e+14,  2.19959001e+14,  2.18801855e+14,  2.17644710e+14,
        2.16487564e+14,  2.15330418e+14,  2.14173272e+14,  2.13016126e+14,
        2.11858980e+14,  2.10701835e+14,  2.09544689e+14,  2.08387543e+14,
        2.07230397e+14,  2.06073251e+14,  2.04916106e+14,  2.03758960e+14,
        2.02601814e+14,  2.01444668e+14,  2.00287522e+14,  1.99130377e+14,
        1.97973231e+14,  1.96816085e+14,  1.95658939e+14,  1.94501793e+14,
        1.93344648e+14,  1.92187502e+14,  1.91030356e+14,  1.89873210e+14,
        1.88716064e+14,  1.87558919e+14,  1.86401773e+14,  1.85244627e+14,
        1.84087481e+14,  1.82930335e+14,  1.81773190e+14,  1.80616044e+14,
        1.79458898e+14,  1.78301752e+14,  1.77144606e+14,  1.75987461e+14,
        1.74830315e+14,  1.73673169e+14,  1.72521119e+14,  1.71372182e+14,
        1.70223245e+14,  1.69074308e+14,  1.67925371e+14,  1.66776434e+14,
        1.65627498e+14,  1.64478561e+14,  1.63329624e+14,  1.62180687e+14,
        1.61031750e+14,  1.59882813e+14,  1.58733877e+14,  1.57584940e+14,
        1.56436003e+14,  1.55287066e+14,  1.54138129e+14,  1.52989192e+14,
        1.51840255e+14,  1.50691319e+14,  1.49542382e+14,  1.48393445e+14,
        1.47244508e+14,  1.46095571e+14,  1.44946634e+14,  1.43797698e+14,
        1.42648761e+14,  1.41499824e+14,  1.40350887e+14,  1.39201950e+14,
        1.38053013e+14,  1.36904076e+14,  1.35755140e+14,  1.34606203e+14,
        1.33457266e+14,  1.32308329e+14,  1.31159392e+14,  1.30010455e+14,
        1.28861519e+14,  1.27712582e+14,  1.26563645e+14,  1.25414708e+14,
        1.24265771e+14,  1.23116834e+14,  1.21967897e+14,  1.20818961e+14,
        1.19670024e+14,  1.18521087e+14,  1.17372150e+14,  1.16223213e+14,
        1.15074276e+14,  1.13925339e+14,  1.12776403e+14,  1.11627466e+14,
        1.10478529e+14,  1.09329592e+14,  1.08180655e+14,  1.07031718e+14,
        1.05892443e+14,  1.04756585e+14,  1.03620727e+14,  1.02484869e+14,
        1.01349011e+14,  1.00213153e+14,  9.90772945e+13,  9.79414363e+13,
        9.68055782e+13,  9.56697201e+13,  9.45338619e+13,  9.33980038e+13,
        9.22621457e+13,  9.11262875e+13,  8.99904294e+13,  8.88545713e+13,
        8.77187131e+13,  8.65828550e+13,  8.54469969e+13,  8.43111387e+13,
        8.31752806e+13,  8.20394225e+13,  8.09035643e+13,  7.97677062e+13,
        7.86318481e+13,  7.74959899e+13,  7.63601318e+13,  7.52242737e+13,
        7.40884155e+13,  7.29525574e+13,  7.18166993e+13,  7.06808411e+13,
        6.95449830e+13,  6.84091249e+13,  6.72732667e+13,  6.61374086e+13,
        6.50152816e+13,  6.39000290e+13,  6.27847764e+13,  6.16695237e+13,
        6.05542711e+13,  5.94390185e+13,  5.83237659e+13,  5.72085132e+13,
        5.60932606e+13,  5.49780080e+13,  5.38627553e+13,  5.27475027e+13,
        5.16322501e+13,  5.05169974e+13,  4.94017448e+13,  4.82864922e+13,
        4.71712396e+13,  4.60559869e+13,  4.49407343e+13,  4.38254817e+13,
        4.27102290e+13,  4.15949764e+13,  4.04807187e+13,  3.93973646e+13,
        3.83140105e+13,  3.72306564e+13,  3.61473023e+13,  3.50639482e+13,
        3.39805941e+13,  3.28972400e+13,  3.18138859e+13,  3.07305318e+13,
        2.96471777e+13,  2.85638236e+13,  2.74804695e+13,  2.63971154e+13,
        2.53137613e+13,  2.42628384e+13,  2.32275463e+13,  2.21922541e+13,
        2.11569620e+13,  2.01216698e+13,  1.90863777e+13,  1.80510856e+13,
        1.70157934e+13,  1.59805013e+13,  1.49743475e+13,  1.40085958e+13,
        1.30428441e+13,  1.20770925e+13,  1.11113408e+13,  1.01455891e+13,
        9.20887066e+12,  8.33805717e+12,  7.46724368e+12,  6.59643020e+12,
        5.74104771e+12,  4.99005980e+12,  4.23907189e+12,  3.50791479e+12,
        2.89403129e+12,  2.28014779e+12,  1.79191887e+12,  1.33105803e+12,
        9.85649888e+11,  7.01560306e+11,  4.80342428e+11,  3.19846314e+11,
        2.15278177e+11,  1.41973484e+11,  9.23449767e+10,  5.95128442e+10,
        3.81182113e+10,  2.43134891e+10,  1.54636865e+10,  9.81490912e+09,
        6.22006789e+09,  3.93719229e+09,  2.48975686e+09,  1.58730913e+09,
        1.01697785e+09,  6.50550925e+08,  4.15561224e+08,  2.65109053e+08,
        1.68924630e+08,  1.07516849e+08,  6.83606080e+07,  4.34217083e+07,
        2.75549985e+07,  1.74703629e+07,  1.10667602e+07,  7.00416325e+06,
        4.42890728e+06,  2.79775468e+06,  1.77212240e+06,  1.13345797e+06,
        7.23076056e+05,  4.59826915e+05,  2.91223577e+05,  1.83394320e+05,
        1.14525352e+05,  7.05947038e+04,  4.26045559e+04,  2.47902366e+04,
        1.34638984e+04,  6.26952210e+03,  1.70384949e+03, -1.19113954e+03,
       -3.02531240e+03, -4.18650365e+03, -4.90409431e+03, -5.36322574e+03,
       -5.65792114e+03, -5.84676831e+03, -5.96760572e+03, -6.04481921e+03,
       -6.09409436e+03, -6.12550261e+03, -6.14550005e+03, -6.15821900e+03,
       -6.16630068e+03, -6.17143108e+03, -6.17468513e+03, -6.17674738e+03,
       -6.17805332e+03, -6.17886821e+03, -6.17938177e+03, -6.17971160e+03,
       -6.17992308e+03, -6.18005847e+03, -6.18014503e+03, -6.18020029e+03,
       -6.18023553e+03, -6.18025798e+03, -6.18027226e+03, -6.18028134e+03,
       -6.18028710e+03, -6.18029076e+03, -6.18029308e+03, -6.18029454e+03,
       -6.18029547e+03, -6.18029604e+03, -6.18029641e+03, -6.18029665e+03,
       -6.18029680e+03, -6.18029690e+03, -6.18029696e+03, -6.18029700e+03]), array([ 2.51550785e+14,  2.50390036e+14,  2.49229288e+14,  2.48068539e+14,
        2.46907791e+14,  2.45747042e+14,  2.44586294e+14,  2.43425545e+14,
        2.42264797e+14,  2.41104049e+14,  2.39943300e+14,  2.38782552e+14,
        2.37621803e+14,  2.36466585e+14,  2.35311872e+14,  2.34157160e+14,
        2.33002447e+14,  2.31847735e+14,  2.30693022e+14,  2.29538310e+14,
        2.28383597e+14,  2.27228885e+14,  2.26074172e+14,  2.24919459e+14,
        2.23764747e+14,  2.22610034e+14,  2.21455322e+14,  2.20300609e+14,
        2.19145897e+14,  2.17991184e+14,  2.16836472e+14,  2.15681759e+14,
        2.14527047e+14,  2.13372334e+14,  2.12217621e+14,  2.11062909e+14,
        2.09908196e+14,  2.08753484e+14,  2.07598771e+14,  2.06444059e+14,
        2.05289346e+14,  2.04134634e+14,  2.02979921e+14,  2.01825209e+14,
        2.00670496e+14,  1.99515783e+14,  1.98361071e+14,  1.97206358e+14,
        1.96051646e+14,  1.94896933e+14,  1.93742221e+14,  1.92587508e+14,
        1.91432796e+14,  1.90278083e+14,  1.89123371e+14,  1.87968658e+14,
        1.86813945e+14,  1.85659233e+14,  1.84504520e+14,  1.83349808e+14,
        1.82195095e+14,  1.81040383e+14,  1.79885670e+14,  1.78730958e+14,
        1.77576245e+14,  1.76421533e+14,  1.75266820e+14,  1.74112107e+14,
        1.72957395e+14,  1.71802682e+14,  1.70647970e+14,  1.69493257e+14,
        1.68338545e+14,  1.67183832e+14,  1.66029120e+14,  1.64874407e+14,
        1.63719695e+14,  1.62564982e+14,  1.61410269e+14,  1.60255557e+14,
        1.59100844e+14,  1.57946132e+14,  1.56791419e+14,  1.55636707e+14,
        1.54481994e+14,  1.53327282e+14,  1.52172569e+14,  1.51017857e+14,
        1.49863144e+14,  1.48708431e+14,  1.47553719e+14,  1.46399006e+14,
        1.45253476e+14,  1.44108428e+14,  1.42963380e+14,  1.41818331e+14,
        1.40673283e+14,  1.39528235e+14,  1.38383187e+14,  1.37238138e+14,
        1.36093090e+14,  1.34948042e+14,  1.33802993e+14,  1.32657945e+14,
        1.31512897e+14,  1.30367848e+14,  1.29222800e+14,  1.28077752e+14,
        1.26932704e+14,  1.25787655e+14,  1.24642607e+14,  1.23497559e+14,
        1.22352510e+14,  1.21207462e+14,  1.20062414e+14,  1.18917365e+14,
        1.17772317e+14,  1.16627269e+14,  1.15482221e+14,  1.14337172e+14,
        1.13192124e+14,  1.12047076e+14,  1.10902027e+14,  1.09756979e+14,
        1.08611931e+14,  1.07466882e+14,  1.06321834e+14,  1.05176786e+14,
        1.04031738e+14,  1.02886689e+14,  1.01741641e+14,  1.00596593e+14,
        9.94515444e+13,  9.83064961e+13,  9.71614478e+13,  9.60163995e+13,
        9.48713512e+13,  9.37263029e+13,  9.25812546e+13,  9.14362063e+13,
        9.02911580e+13,  8.91597323e+13,  8.80300302e+13,  8.69003280e+13,
        8.57706258e+13,  8.46409237e+13,  8.35112215e+13,  8.23815193e+13,
        8.12518172e+13,  8.01221150e+13,  7.89924129e+13,  7.78627107e+13,
        7.67330085e+13,  7.56033064e+13,  7.44736042e+13,  7.33439021e+13,
        7.22141999e+13,  7.10844977e+13,  6.99547956e+13,  6.88250934e+13,
        6.76953912e+13,  6.65656891e+13,  6.54359869e+13,  6.43062848e+13,
        6.31765826e+13,  6.20468804e+13,  6.09171783e+13,  5.97874761e+13,
        5.86577740e+13,  5.75280718e+13,  5.63983696e+13,  5.52746599e+13,
        5.41690088e+13,  5.30633577e+13,  5.19577066e+13,  5.08520555e+13,
        4.97464045e+13,  4.86407534e+13,  4.75351023e+13,  4.64294512e+13,
        4.53238001e+13,  4.42181490e+13,  4.31124979e+13,  4.20068469e+13,
        4.09011958e+13,  3.97955447e+13,  3.86898936e+13,  3.75842425e+13,
        3.64785914e+13,  3.53729403e+13,  3.42672893e+13,  3.31971569e+13,
        3.21284356e+13,  3.10597142e+13,  2.99909929e+13,  2.89222715e+13,
        2.78535501e+13,  2.67848288e+13,  2.57161074e+13,  2.46473861e+13,
        2.35786647e+13,  2.25099434e+13,  2.14412220e+13,  2.04092139e+13,
        1.93954511e+13,  1.83816883e+13,  1.73679255e+13,  1.63541628e+13,
        1.53404000e+13,  1.43266372e+13,  1.33128744e+13,  1.23524567e+13,
        1.14167906e+13,  1.04811246e+13,  9.54545857e+12,  8.60979255e+12,
        7.71081665e+12,  6.87914070e+12,  6.04746474e+12,  5.21578878e+12,
        4.46776679e+12,  3.76318944e+12,  3.05861209e+12,  2.49004055e+12,
        1.92549501e+12,  1.48558727e+12,  1.08556521e+12,  7.79770380e+11,
        5.48557957e+11,  3.72541138e+11,  2.46677119e+11,  1.60523700e+11,
        1.03772226e+11,  6.76288494e+10,  4.37062019e+10,  2.80853895e+10,
        1.79764052e+10,  1.14735944e+10,  7.30778415e+09,  4.64692993e+09,
        2.95104150e+09,  1.87199025e+09,  1.18635058e+09,  7.51186330e+08,
        4.75268905e+08,  3.00477337e+08,  1.90555099e+08,  1.22110560e+08,
        7.81279900e+07,  4.99132735e+07,  3.18421525e+07,  2.02847051e+07,
        1.29030647e+07,  8.19438182e+06,  5.19426207e+06,  3.28483267e+06,
        2.07081641e+06,  1.29968480e+06,  8.10311401e+05,  5.00010772e+05,
        3.03414135e+05,  1.78951316e+05,  1.02036024e+05,  5.28238066e+04,
        2.12367420e+04,  9.95068168e+02, -1.19569462e+04, -2.02331102e+04,
       -2.55146906e+04, -2.88811981e+04, -3.10246330e+04, -3.23879187e+04,
       -3.32541570e+04, -3.38040615e+04, -3.41528481e+04, -3.43738909e+04,
       -3.45138678e+04, -3.46012127e+04, -3.46562583e+04, -3.46916112e+04,
       -3.47142789e+04, -3.47287909e+04, -3.47380683e+04, -3.47439915e+04,
       -3.47477686e+04, -3.47501744e+04, -3.47517051e+04, -3.47526780e+04,
       -3.47532959e+04, -3.47536879e+04, -3.47539364e+04, -3.47540938e+04,
       -3.47541930e+04, -3.47542546e+04, -3.47542941e+04, -3.47543195e+04,
       -3.47543358e+04, -3.47543462e+04, -3.47543528e+04, -3.47543570e+04]), array([ 2.45188151e+14,  2.44028134e+14,  2.42868118e+14,  2.41708101e+14,
        2.40548085e+14,  2.39388068e+14,  2.38228052e+14,  2.37068036e+14,
        2.35908019e+14,  2.34748003e+14,  2.33587986e+14,  2.32427970e+14,
        2.31267953e+14,  2.30107937e+14,  2.28947921e+14,  2.27787904e+14,
        2.26627888e+14,  2.25467871e+14,  2.24307855e+14,  2.23147838e+14,
        2.21987822e+14,  2.20828254e+14,  2.19674717e+14,  2.18521180e+14,
        2.17367642e+14,  2.16214105e+14,  2.15060568e+14,  2.13907031e+14,
        2.12753493e+14,  2.11599956e+14,  2.10446419e+14,  2.09292882e+14,
        2.08139344e+14,  2.06985807e+14,  2.05832270e+14,  2.04678733e+14,
        2.03525196e+14,  2.02371658e+14,  2.01218121e+14,  2.00064584e+14,
        1.98911047e+14,  1.97757509e+14,  1.96603972e+14,  1.95450435e+14,
        1.94296898e+14,  1.93143360e+14,  1.91989823e+14,  1.90836286e+14,
        1.89682749e+14,  1.88529212e+14,  1.87375674e+14,  1.86222137e+14,
        1.85068600e+14,  1.83915063e+14,  1.82761525e+14,  1.81607988e+14,
        1.80454451e+14,  1.79300914e+14,  1.78147377e+14,  1.76993839e+14,
        1.75840302e+14,  1.74686765e+14,  1.73533228e+14,  1.72379690e+14,
        1.71226153e+14,  1.70072616e+14,  1.68919079e+14,  1.67765541e+14,
        1.66612004e+14,  1.65458467e+14,  1.64304930e+14,  1.63151393e+14,
        1.61997855e+14,  1.60844318e+14,  1.59690781e+14,  1.58537244e+14,
        1.57383706e+14,  1.56230169e+14,  1.55076632e+14,  1.53923095e+14,
        1.52769558e+14,  1.51616020e+14,  1.50462483e+14,  1.49308946e+14,
        1.48155409e+14,  1.47001871e+14,  1.45848334e+14,  1.44694797e+14,
        1.43541260e+14,  1.42387722e+14,  1.41234185e+14,  1.40080648e+14,
        1.38927111e+14,  1.37773574e+14,  1.36620036e+14,  1.35472225e+14,
        1.34329052e+14,  1.33185878e+14,  1.32042705e+14,  1.30899531e+14,
        1.29756357e+14,  1.28613184e+14,  1.27470010e+14,  1.26326837e+14,
        1.25183663e+14,  1.24040489e+14,  1.22897316e+14,  1.21754142e+14,
        1.20610968e+14,  1.19467795e+14,  1.18324621e+14,  1.17181448e+14,
        1.16038274e+14,  1.14895100e+14,  1.13751927e+14,  1.12608753e+14,
        1.11465579e+14,  1.10322406e+14,  1.09179232e+14,  1.08036059e+14,
        1.06892885e+14,  1.05749711e+14,  1.04606538e+14,  1.03463364e+14,
        1.02320190e+14,  1.01177017e+14,  1.00033843e+14,  9.88906696e+13,
        9.77474959e+13,  9.66043223e+13,  9.54611487e+13,  9.43179751e+13,
        9.31748014e+13,  9.20316278e+13,  9.08884542e+13,  8.97452806e+13,
        8.86021070e+13,  8.74589333e+13,  8.63157597e+13,  8.51725861e+13,
        8.40294125e+13,  8.29001636e+13,  8.17734203e+13,  8.06466770e+13,
        7.95199337e+13,  7.83931903e+13,  7.72664470e+13,  7.61397037e+13,
        7.50129603e+13,  7.38862170e+13,  7.27594737e+13,  7.16327304e+13,
        7.05059870e+13,  6.93792437e+13,  6.82525004e+13,  6.71257571e+13,
        6.59990137e+13,  6.48722704e+13,  6.37455271e+13,  6.26187837e+13,
        6.14920404e+13,  6.03652971e+13,  5.92385538e+13,  5.81118104e+13,
        5.69850671e+13,  5.58583238e+13,  5.47315804e+13,  5.36048371e+13,
        5.24780938e+13,  5.13584784e+13,  5.02574204e+13,  4.91563623e+13,
        4.80553043e+13,  4.69542462e+13,  4.58531882e+13,  4.47521302e+13,
        4.36510721e+13,  4.25500141e+13,  4.14489561e+13,  4.03478980e+13,
        3.92468400e+13,  3.81457820e+13,  3.70447239e+13,  3.59436659e+13,
        3.48426078e+13,  3.37415498e+13,  3.26404918e+13,  3.15498287e+13,
        3.04880561e+13,  2.94262836e+13,  2.83645110e+13,  2.73027385e+13,
        2.62409659e+13,  2.51791934e+13,  2.41174208e+13,  2.30556482e+13,
        2.19938757e+13,  2.09321031e+13,  1.98703306e+13,  1.88525003e+13,
        1.78488504e+13,  1.68452005e+13,  1.58415505e+13,  1.48379006e+13,
        1.38342507e+13,  1.28306008e+13,  1.18478221e+13,  1.09260694e+13,
        1.00043167e+13,  9.08256400e+12,  8.16081131e+12,  7.26306227e+12,
        6.44911145e+12,  5.63516062e+12,  4.82120980e+12,  4.09967348e+12,
        3.41558047e+12,  2.75088650e+12,  2.20750147e+12,  1.68336121e+12,
        1.27597872e+12,  9.27544827e+11,  6.45198004e+11,  4.47975307e+11,
        3.04135734e+11,  2.01542116e+11,  1.31360921e+11,  8.46758619e+10,
        5.41844826e+10,  3.45051124e+10,  2.19015775e+10,  1.39629854e+10,
        8.96663020e+09,  5.74400470e+09,  3.67235434e+09,  2.34401319e+09,
        1.49402684e+09,  9.51058955e+08,  6.04720060e+08,  3.84087750e+08,
        2.43698305e+08,  1.54462017e+08,  9.77955786e+07,  6.18440419e+07,
        3.90541840e+07,  2.46190534e+07,  1.55424486e+07,  9.89042542e+06,
        6.25861084e+06,  3.92887319e+06,  2.43672596e+06,  1.48241759e+06,
        8.72903772e+05,  4.84094636e+05,  2.36361902e+05,  7.86891858e+04,
       -2.15609636e+04, -8.52398472e+04, -1.25652030e+05, -1.51276702e+05,
       -1.67511778e+05, -1.77790040e+05, -1.84141798e+05, -1.88205810e+05,
       -1.90814316e+05, -1.92485904e+05, -1.93555502e+05, -1.94238962e+05,
       -1.94675123e+05, -1.94953135e+05, -1.95130144e+05, -1.95242727e+05,
       -1.95314262e+05, -1.95359674e+05, -1.95388478e+05, -1.95406732e+05,
       -1.95418292e+05, -1.95425505e+05, -1.95430051e+05, -1.95432971e+05,
       -1.95434843e+05, -1.95436041e+05, -1.95436807e+05, -1.95437297e+05,
       -1.95437609e+05, -1.95437807e+05, -1.95437934e+05, -1.95438014e+05,
       -1.95438065e+05, -1.95438098e+05, -1.95438118e+05, -1.95438131e+05,
       -1.95438139e+05, -1.95438144e+05, -1.95438148e+05, -1.95438150e+05,
       -1.95438151e+05, -1.95438152e+05, -1.95438153e+05, -1.95438153e+05])], 'Isc': [-195.43754155686565, -1099.0295025335868, -6180.296999677474, -34754.35702930511, -195438.1529269864], 'Voc': [-0.3277604019319391, -0.5933714727796658, -0.47304371414814533, -0.39709399493031583, -0.5058620425537097], 'FF': [0.7379495580352944, 0.9352177560841624, 0.7959412920111218, 0.7691930474731966, 0.8066952802404632], 'Pmpp': [47.270603988718484, 609.8861313761092, 2326.974679444908, 10615.43823774201, 79753.72174789918], 'absorbed': [array([5.77534034e-01, 5.76042664e-01, 5.74556125e-01, 5.72863229e-01,
       5.71178403e-01, 5.69315894e-01, 5.67334653e-01, 5.65335395e-01,
       5.63085734e-01, 5.60851819e-01, 5.58330296e-01, 5.55573526e-01,
       5.52841496e-01, 5.48914539e-01, 5.44905899e-01, 5.41018606e-01,
       5.37485383e-01, 5.33988055e-01, 5.31129416e-01, 5.29189314e-01,
       5.27124048e-01, 5.25541793e-01, 5.24457206e-01, 5.23224337e-01,
       5.23074638e-01, 5.24104993e-01, 5.25089085e-01, 5.26013057e-01,
       5.26863275e-01, 5.27657102e-01, 5.27537629e-01, 5.24320005e-01,
       5.21023662e-01, 5.17658605e-01, 5.15662218e-01, 5.13654203e-01,
       5.11524642e-01, 5.12725292e-01, 5.16994981e-01, 5.21052355e-01,
       5.24884769e-01, 5.30154114e-01, 5.35300644e-01, 5.40290496e-01,
       5.44780449e-01, 5.48544794e-01, 5.52366367e-01, 5.56251719e-01,
       5.59960796e-01, 5.63453511e-01, 5.66841489e-01, 5.70039112e-01,
       5.72503656e-01, 5.74423695e-01, 5.76121472e-01, 5.77645052e-01,
       5.78914817e-01, 5.80144234e-01, 5.81638060e-01, 5.83489810e-01,
       5.85758566e-01, 5.88401987e-01, 5.91604544e-01, 5.95353793e-01,
       5.99597539e-01, 6.03778648e-01, 6.08094005e-01, 6.12385575e-01,
